Unnamed: 0,Date,closeprice,executeddate,Side,Shares,Price,modelref,OrderRef,ordertime,exetime,ordercanceltime,OrderPrice,commission,ticker,position,totalcost,averagecost,investment_mv,dividend,unrealized_gl,totalmv,end_capital,start_capital,cashflow,win,loss,realized_before_commission,realized_return_pertrade,realized_gl,total_gl,dailyreturn,holding,total_percent_gl,dailyreturn_percent,dailyreturn_realized_percent
46,2015-07-07,623.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50623.25,50623.25,50623.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
47,2015-07-08,619.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50623.25,50623.25,50623.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
48,2015-07-09,619.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50623.25,50623.25,50623.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
49,2015-07-10,607.5,2015-07-10,BOT,8.0,617.0,WEAT US EQUITY_MWEC2 COMDTY_4,ENTER,,2015-07-10,,617.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4936.0,617.0,4860.0,0,-76.0,50547.25,45687.25,50623.25,-4936.0,0,0,0.0,0.0,0.0,-76.0,-76.0,1,-0.00152,-0.00152,0.0
50,2015-07-13,597.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4936.0,617.0,4778.0,0,-158.0,50465.25,45687.25,45687.25,0.0,0,0,0.0,0.0,0.0,-158.0,-82.0,1,-0.00316,-0.00164,0.0
51,2015-07-14,591.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4936.0,617.0,4730.0,0,-206.0,50417.25,45687.25,45687.25,0.0,0,0,0.0,0.0,0.0,-206.0,-48.0,1,-0.00412,-0.00096,0.0
52,2015-07-15,604.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4936.0,617.0,4838.0,0,-98.0,50525.25,45687.25,45687.25,0.0,0,0,0.0,0.0,0.0,-98.0,108.0,1,-0.00196,0.00216,0.0
53,2015-07-16,598.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4936.0,617.0,4786.0,0,-150.0,50473.25,45687.25,45687.25,0.0,0,0,0.0,0.0,0.0,-150.0,-52.0,1,-0.003,-0.00104,0.0
54,2015-07-17,591.0,2015-07-17,BOT,8.0,593.75,WEAT US EQUITY_MWEC2 COMDTY_5,ENTER,,2015-07-17,,593.75,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,16.0,9686.0,605.375,9456.0,0,-230.0,50393.25,40937.25,45687.25,-4750.0,0,0,0.0,0.0,0.0,-230.0,-80.0,1,-0.0046,-0.0016,0.0
55,2015-07-20,576.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,16.0,9686.0,605.375,9216.0,0,-470.0,50153.25,40937.25,40937.25,0.0,0,0,0.0,0.0,0.0,-470.0,-240.0,1,-0.0094,-0.0048,0.0
56,2015-07-21,574.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,16.0,9686.0,605.375,9192.0,0,-494.0,50129.25,40937.25,40937.25,0.0,0,0,0.0,0.0,0.0,-494.0,-24.0,1,-0.00988,-0.00048,0.0
57,2015-07-22,565.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,16.0,9686.0,605.375,9044.0,0,-642.0,49981.25,40937.25,40937.25,0.0,0,0,0.0,0.0,0.0,-642.0,-148.0,1,-0.01284,-0.00296,0.0
58,2015-07-23,569.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,16.0,9686.0,605.375,9116.0,0,-570.0,50053.25,40937.25,40937.25,0.0,0,0,0.0,0.0,0.0,-570.0,72.0,1,-0.0114,0.00144,0.0
59,2015-07-24,562.5,2015-07-24,SLD,-8.0,569.0,WEAT US EQUITY_MWEC2 COMDTY_4,EXIT,,2015-07-24,,569.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,8.0,4843.0,605.375,4500.0,0,-343.0,49989.25,45489.25,40937.25,4552.0,0,1,-291.0,-0.060086723105513114,-291.0,-634.0,-64.0,1,-0.01268,-0.00128,-0.00582
60,2015-07-24,562.5,2015-07-24,SLD,-8.0,569.0,WEAT US EQUITY_MWEC2 COMDTY_5,EXIT,,2015-07-24,,569.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50041.25,50041.25,45489.25,4552.0,0,1,-291.0,-0.060086723105513114,-291.0,-291.0,52.0,0,-0.00582,0.00104,-0.00582
61,2015-07-27,554.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50041.25,50041.25,50041.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
62,2015-07-28,557.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50041.25,50041.25,50041.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
63,2015-07-29,546.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50041.25,50041.25,50041.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
64,2015-07-30,543.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50041.25,50041.25,50041.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
65,2015-07-31,541.0,2015-07-31,BOT,9.0,544.0,WEAT US EQUITY_MWEC2 COMDTY_6,ENTER,,2015-07-31,,544.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,9.0,4896.0,544.0,4869.0,0,-27.0,50014.25,45145.25,50041.25,-4896.0,0,0,0.0,0.0,0.0,-27.0,-27.0,1,-0.00054,-0.00054,0.0
66,2015-08-03,534.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,9.0,4896.0,544.0,4808.25,0,-87.75,49953.5,45145.25,45145.25,0.0,0,0,0.0,0.0,0.0,-87.75,-60.75,1,-0.001755,-0.001215,0.0
67,2015-08-04,531.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,9.0,4896.0,544.0,4779.0,0,-117.0,49924.25,45145.25,45145.25,0.0,0,0,0.0,0.0,0.0,-117.0,-29.25,1,-0.00234,-0.000585,0.0
68,2015-08-05,532.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,9.0,4896.0,544.0,4792.5,0,-103.5,49937.75,45145.25,45145.25,0.0,0,0,0.0,0.0,0.0,-103.5,13.5,1,-0.00207,0.00027,0.0
69,2015-08-06,534.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,9.0,4896.0,544.0,4810.5,0,-85.5,49955.75,45145.25,45145.25,0.0,0,0,0.0,0.0,0.0,-85.5,18.0,1,-0.00171,0.00036,0.0
70,2015-08-07,541.25,2015-08-07,BOT,9.0,534.0,WEAT US EQUITY_MWEC2 COMDTY_7,ENTER,,2015-08-07,,534.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,18.0,9702.0,539.0,9742.5,0,40.5,50081.75,40339.25,45145.25,-4806.0,0,0,0.0,0.0,0.0,40.5,126.0,1,0.00081,0.00252,0.0
71,2015-08-10,550.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,18.0,9702.0,539.0,9909.0,0,207.0,50248.25,40339.25,40339.25,0.0,0,0,0.0,0.0,0.0,207.0,166.5,1,0.00414,0.00333,0.0
72,2015-08-11,535.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,18.0,9702.0,539.0,9634.5,0,-67.5,49973.75,40339.25,40339.25,0.0,0,0,0.0,0.0,0.0,-67.5,-274.5,1,-0.00135,-0.00549,0.0
73,2015-08-12,525.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,18.0,9702.0,539.0,9463.5,0,-238.5,49802.75,40339.25,40339.25,0.0,0,0,0.0,0.0,0.0,-238.5,-171.0,1,-0.00477,-0.00342,0.0
74,2015-08-13,534.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,18.0,9702.0,539.0,9612.0,0,-90.0,49951.25,40339.25,40339.25,0.0,0,0,0.0,0.0,0.0,-90.0,148.5,1,-0.0018,0.00297,0.0
75,2015-08-14,533.75,2015-08-14,BOT,10.0,534.25,WEAT US EQUITY_MWEC2 COMDTY_8,ENTER,,2015-08-14,,534.25,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,28.0,15044.5,537.3035714285714,14945.0,0,-99.5,49941.75,34996.75,40339.25,-5342.5,0,0,0.0,0.0,0.0,-99.5,-9.5,1,-0.00199,-0.00019,0.0
76,2015-08-17,528.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,28.0,15044.5,537.3035714285714,14798.0,0,-246.5,49794.75,34996.75,34996.75,0.0,0,0,0.0,0.0,0.0,-246.5,-147.0,1,-0.00493,-0.00294,0.0
77,2015-08-18,523.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,28.0,15044.5,537.3035714285714,14651.0,0,-393.5,49647.75,34996.75,34996.75,0.0,0,0,0.0,0.0,0.0,-393.5,-147.0,1,-0.00787,-0.00294,0.0
78,2015-08-19,522.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,28.0,15044.5,537.3035714285714,14637.0,0,-407.5,49633.75,34996.75,34996.75,0.0,0,0,0.0,0.0,0.0,-407.5,-14.0,1,-0.00815,-0.00028,0.0
79,2015-08-20,527.75,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,28.0,15044.5,537.3035714285714,14777.0,0,-267.5,49773.75,34996.75,34996.75,0.0,0,0,0.0,0.0,0.0,-267.5,140.0,1,-0.00535,0.0028,0.0
80,2015-08-21,518.5,2015-08-21,BOT,10.0,525.75,WEAT US EQUITY_MWEC2 COMDTY_9,ENTER,,2015-08-21,,525.75,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,38.0,20302.0,534.2631578947369,19703.0,0,-599.0,49442.25,29739.25,34996.75,-5257.5,0,0,0.0,0.0,0.0,-599.0,-331.5,1,-0.01198,-0.00663,0.0
81,2015-08-24,522.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,38.0,20302.0,534.2631578947369,19836.0,0,-466.0,49575.25,29739.25,29739.25,0.0,0,0,0.0,0.0,0.0,-466.0,133.0,1,-0.00932,0.00266,0.0
82,2015-08-25,514.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,38.0,20302.0,534.2631578947369,19532.0,0,-770.0,49271.25,29739.25,29739.25,0.0,0,0,0.0,0.0,0.0,-770.0,-304.0,1,-0.0154,-0.00608,0.0
83,2015-08-26,514.0,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,38.0,20302.0,534.2631578947369,19532.0,0,-770.0,49271.25,29739.25,29739.25,0.0,0,0,0.0,0.0,0.0,-770.0,0.0,1,-0.0154,0.0,0.0
84,2015-08-27,513.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,38.0,20302.0,534.2631578947369,19513.0,0,-789.0,49252.25,29739.25,29739.25,0.0,0,0,0.0,0.0,0.0,-789.0,-19.0,1,-0.01578,-0.00038,0.0
85,2015-08-28,511.5,2015-08-28,BOT,10.0,513.0,WEAT US EQUITY_MWEC2 COMDTY_10,ENTER,,2015-08-28,,513.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,48.0,25432.0,529.8333333333334,24552.0,0,-880.0,49161.25,24609.25,29739.25,-5130.0,0,0,0.0,0.0,0.0,-880.0,-91.0,1,-0.0176,-0.00182,0.0
86,2015-08-31,514.5,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,48.0,25432.0,529.8333333333334,24696.0,0,-736.0,49305.25,24609.25,24609.25,0.0,0,0,0.0,0.0,0.0,-736.0,144.0,1,-0.01472,0.00288,0.0
87,2015-09-01,511.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,48.0,25432.0,529.8333333333334,24540.0,0,-892.0,49149.25,24609.25,24609.25,0.0,0,0,0.0,0.0,0.0,-892.0,-156.0,1,-0.01784,-0.00312,0.0
88,2015-09-02,508.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,48.0,25432.0,529.8333333333334,24396.0,0,-1036.0,49005.25,24609.25,24609.25,0.0,0,0,0.0,0.0,0.0,-1036.0,-144.0,1,-0.02072,-0.00288,0.0
89,2015-09-03,500.25,,,,,,,,,,,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,48.0,25432.0,529.8333333333334,24012.0,0,-1420.0,48621.25,24609.25,24609.25,0.0,0,0,0.0,0.0,0.0,-1420.0,-384.0,1,-0.0284,-0.00768,0.0
90,2015-09-04,503.25,2015-09-04,BOT,10.0,500.0,WEAT US EQUITY_MWEC2 COMDTY_11,ENTER,,2015-09-04,,500.0,0,./Chagoi_wheat_futures_2015-05-01_2015-10-31/signal_only_7WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,58.0,30432.0,524.6896551724138,29188.5,0,-1243.5,48797.75,19609.25,24609.25,-5000.0,0,0,0.0,0.0,0.0,-1243.5,176.5,1,-0.02487,0.00353,0.0
