,PX_HIGH,PX_LAST,PX_OPEN,PX_LOW,PX_VOLUME,TR.TSVWAP,date,dates,pxs,totalcost,end_capital,investment_mv,unrealized_gl,realized_gl,total_gl,dailyreturn,win,loss,realized_before_commission,realized_return_pertrade,holding,long_mv,short_mv,cashflow,net_mv,gross_mv,dailyreturn_realized_percent,dailyreturn_total_percent,realized_return,total_return
0,6.94,6.9368,6.72,6.705,912581.0,6.8679,2018-05-01,2018-05-01,6.9368,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7.0,6.91,6.92,6.842,236615.0,6.9224,2018-05-02,2018-05-02,6.91,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,7.04,7.0363,6.84,6.83,353166.0,6.9631,2018-05-03,2018-05-03,7.0363,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,6.965,6.88,6.96,6.8639,225785.0,6.9144,2018-05-04,2018-05-04,6.88,10030.5,189969.5,9823.5,-207.0,0.0,-207.0,-207.0,0,0,0.0,0.0,2,9823.5,0.0,-10030.5,9823.5,9823.5,0.0,-0.005940250793904853,0.0,-0.005940250793904853
4,6.84,6.73,6.79,6.73,297441.0,6.7734,2018-05-07,2018-05-07,6.73,10030.5,189969.5,9533.25,-497.25,0.0,-497.25,-290.25,0,0,0.0,0.0,2,9533.25,0.0,0.0,9533.25,9533.25,0.0,-0.008329264700149195,0.0,-0.008329264700149195
5,6.83,6.8,6.73,6.73,151479.0,6.8069,2018-05-08,2018-05-08,6.8,10061.5,189938.5,9798.25,-263.25,0.0,-263.25,-11.25,0,0,0.0,0.0,2,9798.25,0.0,-4954.0,9798.25,9798.25,0.0,-0.0003228397170600463,0.0,-0.0003228397170600463
6,6.78,6.73,6.73,6.68,208613.0,6.7088,2018-05-09,2018-05-09,6.73,5107.5,144892.5,4783.5,-324.0,0.0,-324.0,-60.75,0,0,0.0,0.0,1,4783.5,0.0,0.0,4783.5,4783.5,0.0,-0.0017433344721242503,0.0,-0.0017433344721242503
7,6.75,6.69,6.71,6.63,245538.0,6.6806,2018-05-10,2018-05-10,6.69,5107.5,144892.5,4743.0,-364.5,0.0,-364.5,-40.5,0,0,0.0,0.0,1,4743.0,0.0,0.0,4743.0,4743.0,0.0,-0.001162222981416167,0.0,-0.001162222981416167
8,6.66,6.58,6.65,6.58,133943.0,6.6019,2018-05-11,2018-05-11,6.58,24108.5,175891.5,23195.5,-913.0,0.0,-913.0,-303.25,0,0,0.0,0.0,3,23195.5,0.0,-14078.0,23195.5,23195.5,0.0,-0.008702323928751915,0.0,-0.008702323928751915
9,6.56,6.51,6.55,6.5,146478.0,6.5255,2018-05-14,2018-05-14,6.51,14685.5,135314.5,13987.5,-698.0,0.0,-698.0,-176.5,0,0,0.0,0.0,2,13987.5,0.0,0.0,13987.5,13987.5,0.0,-0.0050649964498753934,0.0,-0.0050649964498753934
10,6.55,6.53,6.55,6.45,148554.0,6.4848,2018-05-15,2018-05-15,6.53,24108.5,225761.5,23594.5,-514.0,-130.0,-644.0,445.5,0,1,-130.0,-0.02624142107387969,3,23594.5,0.0,4824.0,23594.5,23594.5,-0.0037305922860272024,0.012784452795577836,-0.0037305922860272024,0.012784452795577836
11,6.57,6.53,6.57,6.49,84457.0,6.5284,2018-05-16,2018-05-16,6.53,24108.5,225761.5,23779.0,-329.5,0.0,-329.5,184.5,0,0,0.0,0.0,3,23779.0,0.0,0.0,23779.0,23779.0,0.0,0.00529457135978476,0.0,0.00529457135978476
12,6.62,6.56,6.59,6.53,224176.0,6.5813,2018-05-17,2018-05-17,6.56,24108.5,225761.5,23985.5,-123.0,0.0,-123.0,206.5,0,0,0.0,0.0,3,23985.5,0.0,0.0,23985.5,23985.5,0.0,0.005925902362035517,0.0,0.005925902362035517
13,6.81,6.8,6.63,6.616,349503.0,6.7344,2018-05-18,2018-05-18,6.8,14658.75,235232.25,15052.5,393.75,21.0,414.75,537.75,1,2,21.0,0.0037870439016570827,1,15052.5,0.0,9470.75,15052.5,15052.5,0.0006026341385120866,0.015431738475470216,0.0006026341385120866,0.015431738475470216
14,6.84,6.72,6.84,6.66,240306.0,6.715,2018-05-21,2018-05-21,6.72,14658.75,235232.25,14721.75,63.0,0.0,63.0,-330.75,0,0,0.0,0.0,1,14721.75,0.0,0.0,14721.75,14721.75,0.0,-0.009491487681565363,0.0,-0.009491487681565363
15,6.93,6.84,6.81,6.795,224748.0,6.8845,2018-05-22,2018-05-22,6.84,14658.75,235232.25,15099.75,441.0,0.0,441.0,378.0,0,0,0.0,0.0,1,15099.75,0.0,0.0,15099.75,15099.75,0.0,0.010847414493217557,0.0,0.010847414493217557
16,6.95,6.9499,6.86,6.82,207715.0,6.8923,2018-05-23,2018-05-23,6.9499,14658.75,235232.25,15396.75,738.0,0.0,738.0,297.0,0,0,0.0,0.0,1,15396.75,0.0,0.0,15396.75,15396.75,0.0,0.008522968530385224,0.0,0.008522968530385224
17,7.04,6.93,6.99,6.901,269564.0,6.9953,2018-05-24,2018-05-24,6.93,14658.75,235232.25,15322.5,663.75,0.0,663.75,-74.25,0,0,0.0,0.0,1,15322.5,0.0,0.0,15322.5,15322.5,0.0,-0.002130742132596306,0.0,-0.002130742132596306
18,7.08,7.06,6.98,6.96,204822.0,7.0267,2018-05-25,2018-05-25,7.06,24838.25,225052.75,26124.0,1285.75,0.0,1285.75,622.0,0,0,0.0,0.0,2,26124.0,0.0,-10179.5,26124.0,26124.0,0.0,0.01784944924545323,0.0,0.01784944924545323
19,7.09,7.0,7.09,6.9,715885.0,7.039,2018-05-29,2018-05-29,7.0,24838.25,225052.75,25706.0,867.75,0.0,867.75,-418.0,0,0,0.0,0.0,2,25706.0,0.0,0.0,25706.0,25706.0,0.0,-0.011995289042764389,0.0,-0.011995289042764389
20,6.87,6.84,6.87,6.768,146655.0,6.8084,2018-05-30,2018-05-30,6.84,24838.25,225052.75,25025.0,186.75,0.0,186.75,-681.0,0,0,0.0,0.0,2,25025.0,0.0,0.0,25025.0,25025.0,0.0,-0.019542564206034806,0.0,-0.019542564206034806
21,6.92,6.86,6.83,6.83,103585.0,6.8758,2018-05-31,2018-05-31,6.86,24838.25,225052.75,25083.0,244.75,0.0,244.75,58.0,0,0,0.0,0.0,2,25083.0,0.0,0.0,25083.0,25083.0,0.0,0.0016644180968429056,0.0,0.0016644180968429056
22,6.897,6.86,6.84,6.79,75176.0,6.8267,2018-06-01,2018-06-01,6.86,34618.0,215091.0,34923.75,305.75,-182.0,123.75,-121.0,0,1,-182.0,-0.03588328075709779,3,34923.75,0.0,-9961.75,34923.75,34923.75,-0.005222829200438083,-0.0034723205123791652,-0.005222829200438083,-0.0034723205123791652
23,6.81,6.7,6.81,6.66,558653.0,6.7023,2018-06-04,2018-06-04,6.7,34618.0,215091.0,33836.0,-782.0,0.0,-782.0,-1087.75,0,0,0.0,0.0,3,33836.0,0.0,0.0,33836.0,33836.0,0.0,-0.03121501353173915,0.0,-0.03121501353173915
24,6.84,6.74,6.77,6.73,433153.0,6.7754,2018-06-05,2018-06-05,6.74,34618.0,215091.0,34280.25,-337.75,0.0,-337.75,444.25,0,0,0.0,0.0,3,34280.25,0.0,0.0,34280.25,34280.25,0.0,0.012748581715904497,0.0,0.012748581715904497
25,6.96,6.87,6.85,6.8084,143048.0,6.894,2018-06-06,2018-06-06,6.87,34618.0,215091.0,34872.75,254.75,0.0,254.75,592.5,0,0,0.0,0.0,3,34872.75,0.0,0.0,34872.75,34872.75,0.0,0.01700289176516244,0.0,0.01700289176516244
26,7.01,6.92,7.0,6.86,179060.0,6.9573,2018-06-07,2018-06-07,6.92,34618.0,215091.0,35095.5,477.5,0.0,477.5,222.75,0,0,0.0,0.0,3,35095.5,0.0,0.0,35095.5,35095.5,0.0,0.006392226397788918,0.0,0.006392226397788918
27,6.97,6.86,6.95,6.761,129153.0,6.8871,2018-06-08,2018-06-08,6.86,54276.0,195433.0,54076.0,-200.0,0.0,-200.0,-677.5,0,0,0.0,0.0,4,54076.0,0.0,-19658.0,54076.0,54076.0,0.0,-0.01944212518294946,0.0,-0.01944212518294946
28,6.88,6.79,6.88,6.7425,143737.0,6.7905,2018-06-11,2018-06-11,6.79,54276.0,195433.0,53667.5,-608.5,0.0,-608.5,-408.5,0,0,0.0,0.0,4,53667.5,0.0,0.0,53667.5,53667.5,0.0,-0.011722668837247017,0.0,-0.011722668837247017
29,7.039,7.01,6.86,6.786,332416.0,6.9068,2018-06-12,2018-06-12,7.01,54276.0,195433.0,55047.0,771.0,0.0,771.0,1379.5,0,0,0.0,0.0,4,55047.0,0.0,0.0,55047.0,55047.0,0.0,0.03958732352749635,0.0,0.03958732352749635
30,6.93,6.81,6.93,6.79,175557.0,6.8326,2018-06-13,2018-06-13,6.81,54276.0,195433.0,53904.0,-372.0,0.0,-372.0,-1143.0,0,0,0.0,0.0,4,53904.0,0.0,0.0,53904.0,53904.0,0.0,-0.03280051525330071,0.0,-0.03280051525330071
31,6.749,6.64,6.7,6.6101,384531.0,6.6483,2018-06-14,2018-06-14,6.64,54276.0,195433.0,52522.0,-1754.0,0.0,-1754.0,-1382.0,0,0,0.0,0.0,4,52522.0,0.0,0.0,52522.0,52522.0,0.0,-0.03965906568684303,0.0,-0.03965906568684303
32,6.69,6.57,6.54,6.5,322952.0,6.609,2018-06-15,2018-06-15,6.57,78434.0,171275.0,75959.25,-2474.75,0.0,-2474.75,-720.75,0,0,0.0,0.0,5,75959.25,0.0,-24158.0,75959.25,75959.25,0.0,-0.02068326453964697,0.0,-0.02068326453964697
33,6.5,6.43,6.49,6.42,155733.0,6.4467,2018-06-18,2018-06-18,6.43,78434.0,171275.0,73756.75,-4677.25,0.0,-4677.25,-2202.5,0,0,0.0,0.0,5,73756.75,0.0,0.0,73756.75,73756.75,0.0,-0.06320484238442241,0.0,-0.06320484238442241
34,6.36,6.31,6.34,6.203,453618.0,6.2763,2018-06-19,2018-06-19,6.31,78434.0,171275.0,71677.0,-6757.0,0.0,-6757.0,-2079.75,0,0,0.0,0.0,5,71677.0,0.0,0.0,71677.0,71677.0,0.0,-0.059682302360500566,0.0,-0.059682302360500566
35,6.39,6.38,6.35,6.25,141008.0,6.2972,2018-06-20,2018-06-20,6.38,78434.0,171275.0,72466.5,-5967.5,0.0,-5967.5,789.5,0,0,0.0,0.0,5,72466.5,0.0,0.0,72466.5,72466.5,0.0,0.022656173921680588,0.0,0.022656173921680588
36,6.48,6.446,6.46,6.43,108534.0,6.455,2018-06-21,2018-06-21,6.446,78434.0,171275.0,72959.25,-5474.75,0.0,-5474.75,492.75,0,0,0.0,0.0,5,72959.25,0.0,0.0,72959.25,72959.25,0.0,0.01414037960723003,0.0,0.01414037960723003
37,6.4403,6.41,6.42,6.3586,73658.0,6.4119,2018-06-22,2018-06-22,6.41,78875.5,170127.25,73498.25,-5377.25,-706.2499999999995,-6083.5,-608.75,0,3,-706.2499999999995,-0.1426969754231233,3,73498.25,0.0,-1147.75,73498.25,73498.25,-0.02026716001543623,-0.01746921580091584,-0.02026716001543623,-0.01746921580091584
38,6.33,6.28,6.33,6.24,154632.0,6.2848,2018-06-25,2018-06-25,6.28,78875.5,170127.25,71159.5,-7716.0,0.0,-7716.0,-2338.75,0,0,0.0,0.0,3,71159.5,0.0,0.0,71159.5,71159.5,0.0,-0.06711479006881631,0.0,-0.06711479006881631
39,6.33,6.19,6.33,6.164,137019.0,6.2121,2018-06-26,2018-06-26,6.19,78875.5,170127.25,69659.0,-9216.5,0.0,-9216.5,-1500.5,0,0,0.0,0.0,3,69659.0,0.0,0.0,69659.0,69659.0,0.0,-0.043059644039875514,0.0,-0.043059644039875514
40,6.26,6.22,6.2,6.2,82825.0,6.224,2018-06-27,2018-06-27,6.22,78875.5,170127.25,69802.75,-9072.75,0.0,-9072.75,143.75,0,0,0.0,0.0,3,69802.75,0.0,0.0,69802.75,69802.75,0.0,0.004125174162433925,0.0,0.004125174162433925
41,6.2564,6.16,6.25,6.155,132799.0,6.1873,2018-06-28,2018-06-28,6.16,78875.5,170127.25,68963.75,-9911.75,0.0,-9911.75,-839.0,0,0,0.0,0.0,3,68963.75,0.0,0.0,68963.75,68963.75,0.0,-0.02407666867674479,0.0,-0.02407666867674479
42,6.449,6.38,6.24,6.24,304645.0,6.3725,2018-06-29,2018-06-29,6.38,93421.5,155581.25,85685.0,-7736.5,0.0,-7736.5,2175.25,0,0,0.0,0.0,3,85685.0,0.0,-14546.0,85685.0,85685.0,0.0,0.062422852847543626,0.0,0.062422852847543626
43,6.4,6.13,6.4,6.12,201047.0,6.1936,2018-07-02,2018-07-02,6.13,93421.5,155581.25,82782.25,-10639.25,0.0,-10639.25,-2902.75,0,0,0.0,0.0,3,82782.25,0.0,0.0,82782.25,82782.25,0.0,-0.08329982121742663,0.0,-0.08329982121742663
44,6.28,6.25,6.28,6.2106,135342.0,6.2401,2018-07-03,2018-07-03,6.25,93421.5,106498.25,84840.5,-8581.0,0.0,-8581.0,2058.25,0,0,0.0,0.0,3,84840.5,0.0,0.0,84840.5,84840.5,0.0,0.05906531979011915,0.0,0.05906531979011915
45,6.42,6.38,6.3,6.3,179427.0,6.3664,2018-07-05,2018-07-05,6.38,93421.5,155581.25,87900.75,-5520.75,0.0,-5520.75,3060.25,0,0,0.0,0.0,3,87900.75,0.0,0.0,87900.75,87900.75,0.0,0.08781957725626728,0.0,0.08781957725626728
46,6.52,6.52,6.38,6.34,97474.0,6.4444,2018-07-06,2018-07-06,6.52,78971.0,168888.75,76179.75,-2791.25,-1143.0,-3934.25,1586.5,0,5,-1143.0,-0.23423091110291405,2,76179.75,0.0,13307.5,76179.75,76179.75,-0.03280051525330071,0.045527574321401205,-0.03280051525330071,0.045527574321401205
47,6.48,6.46,6.48,6.41,59833.0,6.4394,2018-07-09,2018-07-09,6.46,78971.0,119805.75,75006.0,-3965.0,0.0,-3965.0,-1173.75,0,0,0.0,0.0,2,75006.0,0.0,0.0,75006.0,75006.0,0.0,-0.03368294381326484,0.0,-0.03368294381326484
48,6.38,6.2701,6.38,6.2301,239665.0,6.2761,2018-07-10,2018-07-10,6.2701,78971.0,168888.75,73424.25,-5546.75,0.0,-5546.75,-1581.75,0,0,0.0,0.0,2,73424.25,0.0,0.0,73424.25,73424.25,0.0,-0.045391264218642514,0.0,-0.045391264218642514
49,6.25,6.07,6.25,6.07,248857.0,6.1384,2018-07-11,2018-07-11,6.07,78971.0,168888.75,70882.5,-8088.5,0.0,-8088.5,-2541.75,0,0,0.0,0.0,2,70882.5,0.0,0.0,70882.5,70882.5,0.0,-0.07294025340776647,0.0,-0.07294025340776647
50,6.23,6.17,6.08,6.08,103873.0,6.1376,2018-07-12,2018-07-12,6.17,78971.0,119805.75,71811.75,-7159.25,0.0,-7159.25,929.25,0,0,0.0,0.0,2,71811.75,0.0,0.0,71811.75,71811.75,0.0,0.026666560629159827,0.0,0.026666560629159827
51,6.2927,6.28,6.21,6.1364,92123.0,6.2232,2018-07-13,2018-07-13,6.28,94402.0,55598.75,88554.0,-5848.0,0.0,-5848.0,1311.25,0,0,0.0,0.0,3,88554.0,0.0,-15431.0,88554.0,88554.0,0.0,0.03762876257733207,0.0,0.03762876257733207
52,6.3,6.19,6.23,6.18,46443.0,6.2231,2018-07-16,2018-07-16,6.19,105101.75,142758.0,101889.0,-3212.75,0.0,-3212.75,2635.25,0,0,0.0,0.0,5,101889.0,0.0,-10699.75,101889.0,101889.0,0.0,0.07562341016733219,0.0,0.07562341016733219
53,6.3438,6.27,6.24,6.24,154628.0,6.303,2018-07-17,2018-07-17,6.27,105101.75,142758.0,103021.5,-2080.25,0.0,-2080.25,1132.5,0,0,0.0,0.0,5,103021.5,0.0,0.0,103021.5,103021.5,0.0,0.03249919818404467,0.0,0.03249919818404467
54,6.35,6.27,6.35,6.27,149975.0,6.2933,2018-07-18,2018-07-18,6.27,105101.75,142758.0,102423.75,-2678.0,0.0,-2678.0,-597.75,0,0,0.0,0.0,5,102423.75,0.0,0.0,102423.75,102423.75,0.0,-0.017153550299790463,0.0,-0.017153550299790463
55,6.39,6.3701,6.27,6.27,49228.0,6.3656,2018-07-19,2018-07-19,6.3701,105101.75,142758.0,104108.75,-993.0,0.0,-993.0,1685.0,0,0,0.0,0.0,5,104108.75,0.0,0.0,104108.75,104108.75,0.0,0.048354215399660276,0.0,0.048354215399660276
56,6.55,6.52,6.45,6.4272,94246.0,6.4973,2018-07-20,2018-07-20,6.52,99295.75,149105.75,100301.25,1005.5,541.75,1547.25,2540.25,3,0,541.75,0.10168174842622817,2,100301.25,0.0,6347.75,100301.25,100301.25,0.015546525930424899,0.07289720811215847,0.015546525930424899,0.07289720811215847
57,6.6,6.51,6.55,6.5,74778.0,6.5614,2018-07-23,2018-07-23,6.51,99295.75,149105.75,101147.75,1852.0,0.0,1852.0,846.5,0,0,0.0,0.0,2,101147.75,0.0,0.0,101147.75,101147.75,0.0,0.02429189515478482,0.0,0.02429189515478482
58,6.5466,6.48,6.47,6.42,50457.0,6.4694,2018-07-24,2018-07-24,6.48,99295.75,149105.75,100586.5,1290.75,0.0,1290.75,-561.25,0,0,0.0,0.0,2,100586.5,0.0,0.0,100586.5,100586.5,0.0,-0.01610611477332898,0.0,-0.01610611477332898
59,6.84,6.81,6.6,6.6,257820.0,6.7524,2018-07-25,2018-07-25,6.81,99295.75,149105.75,106196.25,6900.5,0.0,6900.5,5609.75,0,0,0.0,0.0,2,106196.25,0.0,0.0,106196.25,106196.25,0.0,0.16098223135800843,0.0,0.16098223135800843
60,6.91,6.73,6.88,6.7,157440.0,6.7951,2018-07-26,2018-07-26,6.73,99295.75,149105.75,105459.0,6163.25,0.0,6163.25,-737.25,0,0,0.0,0.0,2,105459.0,0.0,0.0,105459.0,105459.0,0.0,-0.021156762791335038,0.0,-0.021156762791335038
61,6.74,6.68,6.66,6.6403,178673.0,6.6885,2018-07-27,2018-07-27,6.68,5262.75,249253.5,5332.5,69.75,6114.749999999993,6184.499999999993,21.25,20,0,6114.749999999993,1.231601366762334,1,5332.5,0.0,100147.75,5332.5,5332.5,0.175474147546037,0.0006098083544467542,0.175474147546037,0.0006098083544467542
62,6.91,6.85,6.77,6.77,214784.0,6.8739,2018-07-30,2018-07-30,6.85,5262.75,249253.5,5409.0,146.25,0.0,146.25,76.5,0,0,0.0,0.0,1,5409.0,0.0,0.0,5409.0,5409.0,0.0,0.0021953100760083153,0.0,0.0021953100760083153
63,7.04,6.94,6.94,6.84,394988.0,6.9267,2018-07-31,2018-07-31,6.94,5262.75,249253.5,5456.25,193.5,0.0,193.5,47.25,0,0,0.0,0.0,1,5456.25,0.0,0.0,5456.25,5456.25,0.0,0.0013559268116521946,0.0,0.0013559268116521946
