Id,When,Cal,Alberta,BritishColumbia,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan,ModifiedDate
98647,1/1/1992 12:00:00 AM,Wheat excluding durum,,,,,129.46,,152.13,144.57,128.58,,11/7/2022 9:30:30 AM
98648,2/1/1992 12:00:00 AM,Wheat excluding durum,,,,,147.08,,160.09,146.4,133.5,,11/7/2022 9:30:30 AM
98649,3/1/1992 12:00:00 AM,Wheat excluding durum,,,,,149.76,,159.4,140.62,134.09,,11/7/2022 9:30:30 AM
98650,4/1/1992 12:00:00 AM,Wheat excluding durum,,,,,143.49,,153.45,147.47,133.28,,11/7/2022 9:30:30 AM
98651,5/1/1992 12:00:00 AM,Wheat excluding durum,,,,,146.05,,153.05,147.19,141.72,,11/7/2022 9:30:30 AM
98652,6/1/1992 12:00:00 AM,Wheat excluding durum,,,,,145.14,,153.1,151.68,134.85,,11/7/2022 9:30:30 AM
98653,7/1/1992 12:00:00 AM,Wheat excluding durum,,,,,151.52,,153.52,150.7,126.89,,11/7/2022 9:30:30 AM
98654,8/1/1992 12:00:00 AM,Wheat excluding durum,,,,,143.46,,149.46,142.12,130.13,,11/7/2022 9:30:30 AM
98655,9/1/1992 12:00:00 AM,Wheat excluding durum,,,,,135.42,,156.52,141.57,118.16,,11/7/2022 9:30:30 AM
98656,10/1/1992 12:00:00 AM,Wheat excluding durum,,,,,140.51,,153.02,131.18,118.8,,11/7/2022 9:30:30 AM
98657,11/1/1992 12:00:00 AM,Wheat excluding durum,,,,,139.62,,151.87,131.18,117.95,,11/7/2022 9:30:30 AM
98658,12/1/1992 12:00:00 AM,Wheat excluding durum,,,,,144.41,,149.53,131.18,120.93,,11/7/2022 9:30:30 AM
98659,1/1/1993 12:00:00 AM,Wheat excluding durum,,,,,143.94,,142.7,143.77,143.65,,11/7/2022 9:30:30 AM
98660,2/1/1993 12:00:00 AM,Wheat excluding durum,,,,,141.22,,183.37,140.1,127.07,,11/7/2022 9:30:30 AM
98661,3/1/1993 12:00:00 AM,Wheat excluding durum,,,,,141.22,,145.47,139.82,125.83,,11/7/2022 9:30:30 AM
98662,4/1/1993 12:00:00 AM,Wheat excluding durum,,,,,102.05,,173.92,134.37,120.56,,11/7/2022 9:30:30 AM
98663,5/1/1993 12:00:00 AM,Wheat excluding durum,,,,,92.96,,183.52,137.2,123,,11/7/2022 9:30:30 AM
98664,6/1/1993 12:00:00 AM,Wheat excluding durum,,,,,115.73,,167.59,141.77,111.75,,11/7/2022 9:30:30 AM
98665,7/1/1993 12:00:00 AM,Wheat excluding durum,,,,,108,,182.3,143.7,130.43,,11/7/2022 9:30:30 AM
98666,8/1/1993 12:00:00 AM,Wheat excluding durum,,,,,100,,165,153.78,128.67,,11/7/2022 9:30:30 AM
98667,9/1/1993 12:00:00 AM,Wheat excluding durum,,,,,96.25,,212.03,154.17,128.43,,11/7/2022 9:30:30 AM
98668,10/1/1993 12:00:00 AM,Wheat excluding durum,,,,,132.86,,223.34,157.75,138,,11/7/2022 9:30:30 AM
98669,11/1/1993 12:00:00 AM,Wheat excluding durum,,,,,132.86,,196.17,159.63,137.69,,11/7/2022 9:30:30 AM
98670,12/1/1993 12:00:00 AM,Wheat excluding durum,,,,,132.86,,258.73,160.94,142.07,,11/7/2022 9:30:30 AM
98671,1/1/1994 12:00:00 AM,Wheat excluding durum,,,,,166.91,,258.92,168.65,154.44,,11/7/2022 9:30:30 AM
98672,2/1/1994 12:00:00 AM,Wheat excluding durum,,,,,175.34,,179.15,167.94,147.25,,11/7/2022 9:30:30 AM
98673,3/1/1994 12:00:00 AM,Wheat excluding durum,,,,,168.5,,145.4,167.58,153.33,,11/7/2022 9:30:30 AM
98674,4/1/1994 12:00:00 AM,Wheat excluding durum,,,,,171.67,,148.65,174.09,157.5,,11/7/2022 9:30:30 AM
98675,5/1/1994 12:00:00 AM,Wheat excluding durum,,,,,174.61,,217.54,169.22,151.25,,11/7/2022 9:30:30 AM
98676,6/1/1994 12:00:00 AM,Wheat excluding durum,,,,,174.82,,183.49,166.61,160.5,,11/7/2022 9:30:30 AM
98677,7/1/1994 12:00:00 AM,Wheat excluding durum,,,,,170.42,,171.15,168.5,142.14,,11/7/2022 9:30:30 AM
98678,8/1/1994 12:00:00 AM,Wheat excluding durum,,,,,164.41,,168.99,165.31,147.5,,11/7/2022 9:30:30 AM
98679,9/1/1994 12:00:00 AM,Wheat excluding durum,,,,,165.92,,184.05,166.84,147.97,,11/7/2022 9:30:30 AM
98680,10/1/1994 12:00:00 AM,Wheat excluding durum,,,,,176.39,,189.42,172.64,151.58,,11/7/2022 9:30:30 AM
98681,11/1/1994 12:00:00 AM,Wheat excluding durum,,,,,176.41,,197.41,173.81,156.84,,11/7/2022 9:30:30 AM
98682,12/1/1994 12:00:00 AM,Wheat excluding durum,,,,,175.12,,198.95,174.98,164.41,,11/7/2022 9:30:30 AM
98683,1/1/1995 12:00:00 AM,Wheat excluding durum,,,,,206.41,,198.95,181.17,168.78,,11/7/2022 9:30:30 AM
98684,2/1/1995 12:00:00 AM,Wheat excluding durum,,,,,194.28,,198.95,184.26,170.43,,11/7/2022 9:30:30 AM
98685,3/1/1995 12:00:00 AM,Wheat excluding durum,,,,,188.99,,198.95,182.14,171.81,,11/7/2022 9:30:30 AM
98686,4/1/1995 12:00:00 AM,Wheat excluding durum,,,,,171.41,,186.41,188.92,172.74,,11/7/2022 9:30:30 AM
98687,5/1/1995 12:00:00 AM,Wheat excluding durum,,,,,188.91,,186.41,190.18,170.72,,11/7/2022 9:30:30 AM
98688,6/1/1995 12:00:00 AM,Wheat excluding durum,,,,,196.41,,204.92,185.63,178.8,,11/7/2022 9:30:30 AM
98689,7/1/1995 12:00:00 AM,Wheat excluding durum,,,,,196.41,,204.92,185.63,192.55,,11/7/2022 9:30:30 AM
98690,8/1/1995 12:00:00 AM,Wheat excluding durum,,,,,215.55,,227.4,204.78,213.74,,11/7/2022 9:30:30 AM
98691,9/1/1995 12:00:00 AM,Wheat excluding durum,,,,,220.04,,227.4,210.97,215.2,,11/7/2022 9:30:30 AM
98692,10/1/1995 12:00:00 AM,Wheat excluding durum,,,,,236.92,,227.4,218.52,216.73,,11/7/2022 9:30:30 AM
98693,11/1/1995 12:00:00 AM,Wheat excluding durum,,,,,198.57,,213.32,224.02,234.33,,11/7/2022 9:30:30 AM
98694,12/1/1995 12:00:00 AM,Wheat excluding durum,,,,,238.32,,225.12,230.62,239.55,,11/7/2022 9:30:30 AM
98695,1/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,230.17,238.79,239.87,,11/7/2022 9:30:30 AM
98696,2/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,230.17,244.69,247.54,,11/7/2022 9:30:30 AM
98697,3/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,238.32,217.64,261.45,,11/7/2022 9:30:30 AM
98698,4/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,251.81,242.04,259.62,,11/7/2022 9:30:30 AM
98699,5/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,248.32,243.74,287.65,,11/7/2022 9:30:30 AM
98700,6/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,248.32,244.59,299.05,,11/7/2022 9:30:30 AM
98701,7/1/1996 12:00:00 AM,Wheat excluding durum,,,,,239.32,,266.32,249.75,283.81,,11/7/2022 9:30:30 AM
98702,8/1/1996 12:00:00 AM,Wheat excluding durum,,,,,189.34,,247.33,208.49,219.07,,11/7/2022 9:30:30 AM
98703,9/1/1996 12:00:00 AM,Wheat excluding durum,,,,,193.16,,221.91,209.5,215.68,,11/7/2022 9:30:30 AM
98704,10/1/1996 12:00:00 AM,Wheat excluding durum,,,,,193.16,,210.41,206.76,205.63,,11/7/2022 9:30:30 AM
98705,11/1/1996 12:00:00 AM,Wheat excluding durum,,,,,193.16,,201.83,204.09,202.83,,11/7/2022 9:30:30 AM
98706,12/1/1996 12:00:00 AM,Wheat excluding durum,,,,,194.34,,201.91,205.66,195.93,,11/7/2022 9:30:30 AM
98707,1/1/1997 12:00:00 AM,Wheat excluding durum,,,,,196.84,,201.91,207.59,188.48,,11/7/2022 9:30:30 AM
98708,2/1/1997 12:00:00 AM,Wheat excluding durum,,,,,196.84,,206.8,203.81,189.53,,11/7/2022 9:30:30 AM
98709,3/1/1997 12:00:00 AM,Wheat excluding durum,,,,,199.34,,206.83,196.89,187.74,,11/7/2022 9:30:30 AM
98710,4/1/1997 12:00:00 AM,Wheat excluding durum,,,,,196.84,,204.33,201.5,183.46,,11/7/2022 9:30:30 AM
98711,5/1/1997 12:00:00 AM,Wheat excluding durum,,,,,189.34,,201.83,205.09,179.31,,11/7/2022 9:30:30 AM
98712,6/1/1997 12:00:00 AM,Wheat excluding durum,,,,,199.34,,206.83,197.62,167.68,,11/7/2022 9:30:30 AM
98713,7/1/1997 12:00:00 AM,Wheat excluding durum,,,,,189.34,,206.83,199.31,174.55,,11/7/2022 9:30:30 AM
98714,8/1/1997 12:00:00 AM,Wheat excluding durum,,,,,171.71,,186.75,177.37,172.91,,11/7/2022 9:30:30 AM
98715,9/1/1997 12:00:00 AM,Wheat excluding durum,,,,,167.71,,187.75,169.87,176.77,,11/7/2022 9:30:30 AM
98716,10/1/1997 12:00:00 AM,Wheat excluding durum,,,,,186.21,,192.75,173.37,175.86,,11/7/2022 9:30:30 AM
98717,11/1/1997 12:00:00 AM,Wheat excluding durum,,,,,184.21,,187.75,171.87,171.3,,11/7/2022 9:30:30 AM
98718,12/1/1997 12:00:00 AM,Wheat excluding durum,,,,,180.21,,190.25,178.87,181.28,,11/7/2022 9:30:30 AM
98719,1/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,194.27,167.82,176.26,,11/7/2022 9:30:30 AM
98720,2/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,187.9,173.05,177.22,,11/7/2022 9:30:30 AM
98721,3/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,171.97,177.64,173.49,,11/7/2022 9:30:30 AM
98722,4/1/1998 12:00:00 AM,Wheat excluding durum,,,,,160,,197.45,179.17,171.06,,11/7/2022 9:30:30 AM
98723,5/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,175,165,171.01,,11/7/2022 9:30:30 AM
98724,6/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,183,169,171.03,,11/7/2022 9:30:30 AM
98725,7/1/1998 12:00:00 AM,Wheat excluding durum,,,,,186.81,,161,176.11,168.4,,11/7/2022 9:30:30 AM
98726,8/1/1998 12:00:00 AM,Wheat excluding durum,,,,,144.44,,149.35,122.08,151.91,,11/7/2022 9:30:30 AM
98727,9/1/1998 12:00:00 AM,Wheat excluding durum,,,,,136.11,,132.03,121.83,158.77,,11/7/2022 9:30:30 AM
98728,10/1/1998 12:00:00 AM,Wheat excluding durum,,,,,150,,128.79,152.05,160.07,,11/7/2022 9:30:30 AM
98729,11/1/1998 12:00:00 AM,Wheat excluding durum,,,,,194.44,,140.69,154.97,151.82,,11/7/2022 9:30:30 AM
98730,12/1/1998 12:00:00 AM,Wheat excluding durum,,,,,183.33,,171,148.39,145.18,,11/7/2022 9:30:30 AM
98731,1/1/1999 12:00:00 AM,Wheat excluding durum,,,,,144.44,,171,173.98,139.01,,11/7/2022 9:30:30 AM
98732,2/1/1999 12:00:00 AM,Wheat excluding durum,,,,,144.44,,173.16,153.51,142.58,,11/7/2022 9:30:30 AM
98733,3/1/1999 12:00:00 AM,Wheat excluding durum,,,,,155.56,,173.16,162.28,142.71,,11/7/2022 9:30:30 AM
98734,4/1/1999 12:00:00 AM,Wheat excluding durum,,,,,145,,168.83,172.51,140.05,,11/7/2022 9:30:30 AM
98735,5/1/1999 12:00:00 AM,Wheat excluding durum,,,,,144.44,,170,171,137.07,,11/7/2022 9:30:30 AM
98736,6/1/1999 12:00:00 AM,Wheat excluding durum,,,,,144.44,,165,167,141.99,,11/7/2022 9:30:30 AM
98737,7/1/1999 12:00:00 AM,Wheat excluding durum,,,,,144.44,,165,153.51,137.46,,11/7/2022 9:30:30 AM
98738,8/1/1999 12:00:00 AM,Wheat excluding durum,,,,,150.41,,166.12,152.72,148.19,,11/7/2022 9:30:30 AM
98739,9/1/1999 12:00:00 AM,Wheat excluding durum,,,,,171.81,,157.72,161.35,153.5,,11/7/2022 9:30:30 AM
98740,10/1/1999 12:00:00 AM,Wheat excluding durum,,,,,181.82,,156.25,161.87,150.48,,11/7/2022 9:30:30 AM
98741,11/1/1999 12:00:00 AM,Wheat excluding durum,,,,,166.67,,150,152.88,142.72,,11/7/2022 9:30:30 AM
98742,12/1/1999 12:00:00 AM,Wheat excluding durum,,,,,166.67,,156.25,153.15,144.66,,11/7/2022 9:30:30 AM
98743,1/1/2000 12:00:00 AM,Wheat excluding durum,,,,,160.28,,156.25,147.15,148.16,,11/7/2022 9:30:30 AM
98744,2/1/2000 12:00:00 AM,Wheat excluding durum,,,,,151.52,,156.25,162.5,139.77,,11/7/2022 9:30:30 AM
98745,3/1/2000 12:00:00 AM,Wheat excluding durum,,,,,166.67,,187.5,157.3,144.98,,11/7/2022 9:30:30 AM
98746,4/1/2000 12:00:00 AM,Wheat excluding durum,,,,,179.92,,181.82,160.56,151.32,,11/7/2022 9:30:30 AM
98747,5/1/2000 12:00:00 AM,Wheat excluding durum,,,,,151.52,,187.5,149.81,138.22,,11/7/2022 9:30:30 AM
98748,6/1/2000 12:00:00 AM,Wheat excluding durum,,,,,158.54,,187.5,155.53,158.35,,11/7/2022 9:30:30 AM
98749,7/1/2000 12:00:00 AM,Wheat excluding durum,,,,,160.87,,173.47,150.73,140.17,,11/7/2022 9:30:30 AM
98750,8/1/2000 12:00:00 AM,Wheat excluding durum,,,,,143.13,,135.06,127.04,143.33,,11/7/2022 9:30:30 AM
98751,9/1/2000 12:00:00 AM,Wheat excluding durum,,,,,163,,152.46,138.21,140.4,,11/7/2022 9:30:30 AM
98752,10/1/2000 12:00:00 AM,Wheat excluding durum,,,,,146.1,,158.33,133.91,148.35,,11/7/2022 9:30:30 AM
98753,11/1/2000 12:00:00 AM,Wheat excluding durum,,,,,171.21,,184.05,144.42,150.07,,11/7/2022 9:30:30 AM
98754,12/1/2000 12:00:00 AM,Wheat excluding durum,,,,,194.81,,181.99,150.49,154.56,,11/7/2022 9:30:30 AM
98755,1/1/2001 12:00:00 AM,Wheat excluding durum,,,,,184.85,,185.15,158.69,144.96,,11/7/2022 9:30:30 AM
98756,2/1/2001 12:00:00 AM,Wheat excluding durum,,,,,181.82,,184.21,164.53,145.04,,11/7/2022 9:30:30 AM
98757,3/1/2001 12:00:00 AM,Wheat excluding durum,,,,,181.82,,193.63,166.95,137.06,,11/7/2022 9:30:30 AM
98758,4/1/2001 12:00:00 AM,Wheat excluding durum,,,,,190.91,,191.3,151.79,144.89,,11/7/2022 9:30:30 AM
98759,5/1/2001 12:00:00 AM,Wheat excluding durum,,,,,188.17,,189.14,165.99,151.4,,11/7/2022 9:30:30 AM
98760,6/1/2001 12:00:00 AM,Wheat excluding durum,,,,,187.01,,194.49,165.99,146.16,,11/7/2022 9:30:30 AM
98761,7/1/2001 12:00:00 AM,Wheat excluding durum,,,,,190.8,,200.27,165.99,150.88,,11/7/2022 9:30:30 AM
98762,8/1/2001 12:00:00 AM,Wheat excluding durum,,,,,192.83,,169.04,150.5,150.24,,11/7/2022 9:30:30 AM
98763,9/1/2001 12:00:00 AM,Wheat excluding durum,,,,,186.89,,172.83,160.88,158.88,,11/7/2022 9:30:30 AM
98764,10/1/2001 12:00:00 AM,Wheat excluding durum,,,,,200,,195.37,157.02,160.21,,11/7/2022 9:30:30 AM
98765,11/1/2001 12:00:00 AM,Wheat excluding durum,,,,,185,,212,166,161.3,,11/7/2022 9:30:30 AM
98766,12/1/2001 12:00:00 AM,Wheat excluding durum,,,,,190,,187.26,175,161.1,,11/7/2022 9:30:30 AM
98767,1/1/2002 12:00:00 AM,Wheat excluding durum,,,,,190,,198.73,179.35,167.65,,11/7/2022 9:30:30 AM
98768,2/1/2002 12:00:00 AM,Wheat excluding durum,,,,,185,,198.94,182.24,175.33,,11/7/2022 9:30:30 AM
98769,3/1/2002 12:00:00 AM,Wheat excluding durum,,,,,195,,222,182.15,182.74,,11/7/2022 9:30:30 AM
98770,4/1/2002 12:00:00 AM,Wheat excluding durum,,,,,190,,200.22,176.17,179.44,,11/7/2022 9:30:30 AM
98771,5/1/2002 12:00:00 AM,Wheat excluding durum,,,,,184.8,,217,186,185.19,,11/7/2022 9:30:30 AM
98772,6/1/2002 12:00:00 AM,Wheat excluding durum,,,,,206,,209,186,182.44,,11/7/2022 9:30:30 AM
98773,7/1/2002 12:00:00 AM,Wheat excluding durum,,,,,192.34,,221,184,192.89,,11/7/2022 9:30:30 AM
98774,8/1/2002 12:00:00 AM,Wheat excluding durum,,,,,184,,180,159,182.41,,11/7/2022 9:30:30 AM
98775,9/1/2002 12:00:00 AM,Wheat excluding durum,,,,,160,,171,158,196.69,,11/7/2022 9:30:30 AM
98776,10/1/2002 12:00:00 AM,Wheat excluding durum,,,,,166,,249,173,209.04,,11/7/2022 9:30:30 AM
98777,11/1/2002 12:00:00 AM,Wheat excluding durum,,,,,166,,250,175,188.87,,11/7/2022 9:30:30 AM
98778,12/1/2002 12:00:00 AM,Wheat excluding durum,,,,,170,,215,175,194.89,,11/7/2022 9:30:30 AM
98779,1/1/2003 12:00:00 AM,Wheat excluding durum,,,,,180,,205,179,188.79,,11/7/2022 9:30:30 AM
98780,2/1/2003 12:00:00 AM,Wheat excluding durum,,,,,175,,203,188,199.79,,11/7/2022 9:30:30 AM
98781,3/1/2003 12:00:00 AM,Wheat excluding durum,,,,,185,,203,185,195.71,,11/7/2022 9:30:30 AM
98782,4/1/2003 12:00:00 AM,Wheat excluding durum,,,,,199,,210,181,197.21,,11/7/2022 9:30:30 AM
98783,5/1/2003 12:00:00 AM,Wheat excluding durum,,,,,203,,214,181,191.1,,11/7/2022 9:30:30 AM
98784,6/1/2003 12:00:00 AM,Wheat excluding durum,,,,,200,,218,183,181.5,,11/7/2022 9:30:30 AM
98785,7/1/2003 12:00:00 AM,Wheat excluding durum,,,,,200,,217,167,179.72,,11/7/2022 9:30:30 AM
98786,8/1/2003 12:00:00 AM,Wheat excluding durum,,,,,179,,186,149,145.89,,11/7/2022 9:30:30 AM
98787,9/1/2003 12:00:00 AM,Wheat excluding durum,,,,,191,,200,162,160.8,,11/7/2022 9:30:30 AM
98788,10/1/2003 12:00:00 AM,Wheat excluding durum,,,,,200,,217,160,144.72,,11/7/2022 9:30:30 AM
98789,11/1/2003 12:00:00 AM,Wheat excluding durum,,,,,205,,199,169,162.89,,11/7/2022 9:30:30 AM
98790,12/1/2003 12:00:00 AM,Wheat excluding durum,,,,,203,,200,173,152.13,,11/7/2022 9:30:30 AM
98791,1/1/2004 12:00:00 AM,Wheat excluding durum,,,,,190,,200,165,152.45,,11/7/2022 9:30:30 AM
98792,2/1/2004 12:00:00 AM,Wheat excluding durum,,,,,215,,200,167,162.55,,11/7/2022 9:30:30 AM
98793,3/1/2004 12:00:00 AM,Wheat excluding durum,,,,,215,,200,167,157.95,,11/7/2022 9:30:30 AM
98794,4/1/2004 12:00:00 AM,Wheat excluding durum,,,,,210,,220,173,166.18,,11/7/2022 9:30:30 AM
98795,5/1/2004 12:00:00 AM,Wheat excluding durum,,,,,205,,222,171,166.37,,11/7/2022 9:30:30 AM
98796,6/1/2004 12:00:00 AM,Wheat excluding durum,,,,,225,,229,171,162.35,,11/7/2022 9:30:30 AM
98797,7/1/2004 12:00:00 AM,Wheat excluding durum,,,,,235,,235,169,171.43,,11/7/2022 9:30:30 AM
98798,8/1/2004 12:00:00 AM,Wheat excluding durum,,,,,221,,225,165,137.33,,11/7/2022 9:30:30 AM
98799,9/1/2004 12:00:00 AM,Wheat excluding durum,,,,,218,,207,153,141.08,,11/7/2022 9:30:30 AM
98800,10/1/2004 12:00:00 AM,Wheat excluding durum,,,,,175,,204,143,142.07,,11/7/2022 9:30:30 AM
