Id,When,Cal,Alberta,BritishColumbia,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan,ModifiedDate
98801,11/1/2004 12:00:00 AM,Wheat excluding durum,,,,,165,,180,145,147.03,,11/7/2022 9:30:30 AM
98802,12/1/2004 12:00:00 AM,Wheat excluding durum,,,,,155,,160,144,144.5,,11/7/2022 9:30:30 AM
98803,1/1/2005 12:00:00 AM,Wheat excluding durum,,,,,145,,150,142,134.46,,11/7/2022 9:30:30 AM
98804,2/1/2005 12:00:00 AM,Wheat excluding durum,,,,,129,,150,146,137.66,,11/7/2022 9:30:30 AM
98805,3/1/2005 12:00:00 AM,Wheat excluding durum,,,,,135,,150,148,137.73,,11/7/2022 9:30:30 AM
98806,4/1/2005 12:00:00 AM,Wheat excluding durum,,,,,140,,150,142,125.92,,11/7/2022 9:30:30 AM
98807,5/1/2005 12:00:00 AM,Wheat excluding durum,,,,,140,,150,140,130.8,,11/7/2022 9:30:30 AM
98808,6/1/2005 12:00:00 AM,Wheat excluding durum,,,,,145,,150,150,132.67,,11/7/2022 9:30:30 AM
98809,7/1/2005 12:00:00 AM,Wheat excluding durum,,,,,145,,150,149,130,,11/7/2022 9:30:30 AM
98810,8/1/2005 12:00:00 AM,Wheat excluding durum,,,,,125,,152,128,107.27,,11/7/2022 9:30:30 AM
98811,9/1/2005 12:00:00 AM,Wheat excluding durum,,,,,120,,133,146,111.81,,11/7/2022 9:30:30 AM
98812,10/1/2005 12:00:00 AM,Wheat excluding durum,,,,,115,,130,145,150.88,,11/7/2022 9:30:30 AM
98813,11/1/2005 12:00:00 AM,Wheat excluding durum,,,,,110,,130,145,120.56,,11/7/2022 9:30:30 AM
98814,12/1/2005 12:00:00 AM,Wheat excluding durum,,,,,105,,130,150,126.34,,11/7/2022 9:30:30 AM
98815,1/1/2006 12:00:00 AM,Wheat excluding durum,,,,,110,,135,154,143.92,,11/7/2022 9:30:30 AM
98816,2/1/2006 12:00:00 AM,Wheat excluding durum,,,,,110,,140,142,147.67,,11/7/2022 9:30:30 AM
98817,3/1/2006 12:00:00 AM,Wheat excluding durum,,,,,110,,150,138,162.16,,11/7/2022 9:30:30 AM
98818,4/1/2006 12:00:00 AM,Wheat excluding durum,,,,,110,,165,138,149.99,,11/7/2022 9:30:30 AM
98819,5/1/2006 12:00:00 AM,Wheat excluding durum,,,,,130,,168,185,144.12,,11/7/2022 9:30:30 AM
98820,6/1/2006 12:00:00 AM,Wheat excluding durum,,,,,140,,173,176,146.37,,11/7/2022 9:30:30 AM
98821,7/1/2006 12:00:00 AM,Wheat excluding durum,,,,,145,,175,188,140.28,,11/7/2022 9:30:30 AM
98822,8/1/2006 12:00:00 AM,Wheat excluding durum,,,,,176,,152,160,181.1,,11/7/2022 9:30:30 AM
98823,9/1/2006 12:00:00 AM,Wheat excluding durum,,,,,170,,150,165,171.82,,11/7/2022 9:30:30 AM
98824,10/1/2006 12:00:00 AM,Wheat excluding durum,,,,,170,,170,168,182.06,,11/7/2022 9:30:30 AM
98825,11/1/2006 12:00:00 AM,Wheat excluding durum,,,,,170,,201,180,170.64,,11/7/2022 9:30:30 AM
98826,12/1/2006 12:00:00 AM,Wheat excluding durum,,,,,180,,197,180,180.08,,11/7/2022 9:30:30 AM
98827,1/1/2007 12:00:00 AM,Wheat excluding durum,,,,,185,,205,185,187.83,,11/7/2022 9:30:30 AM
98828,2/1/2007 12:00:00 AM,Wheat excluding durum,,,,,185,,204,190,191.16,,11/7/2022 9:30:30 AM
98829,3/1/2007 12:00:00 AM,Wheat excluding durum,,,,,190,,211,209,189.95,,11/7/2022 9:30:30 AM
98830,4/1/2007 12:00:00 AM,Wheat excluding durum,,,,,208,,218,212,189.87,,11/7/2022 9:30:30 AM
98831,5/1/2007 12:00:00 AM,Wheat excluding durum,,,,,210,,228,212,187.03,,11/7/2022 9:30:30 AM
98832,6/1/2007 12:00:00 AM,Wheat excluding durum,,,,,180,,232,209,188.25,,11/7/2022 9:30:30 AM
98833,7/1/2007 12:00:00 AM,Wheat excluding durum,,,,,180,,230,205,195.2,,11/7/2022 9:30:30 AM
98834,8/1/2007 12:00:00 AM,Wheat excluding durum,,,,,185,,200,175,231.2,,11/7/2022 9:30:30 AM
98835,9/1/2007 12:00:00 AM,Wheat excluding durum,,,,,185,,184,182,253.07,,11/7/2022 9:30:30 AM
98836,10/1/2007 12:00:00 AM,Wheat excluding durum,,,,,175,,196,213,252.04,,11/7/2022 9:30:30 AM
98837,11/1/2007 12:00:00 AM,Wheat excluding durum,,,,,180,,245,221,218.86,,11/7/2022 9:30:30 AM
98838,12/1/2007 12:00:00 AM,Wheat excluding durum,,,,,190,,256,248,244.51,,11/7/2022 9:30:30 AM
98839,1/1/2008 12:00:00 AM,Wheat excluding durum,,,,,205,,248,252,286.27,,11/7/2022 9:30:30 AM
98840,2/1/2008 12:00:00 AM,Wheat excluding durum,,,,,260,,259,246,292.25,,11/7/2022 9:30:30 AM
98841,3/1/2008 12:00:00 AM,Wheat excluding durum,,,,,292,,248,292,296.85,,11/7/2022 9:30:30 AM
98842,4/1/2008 12:00:00 AM,Wheat excluding durum,,,,,275,,284,263,303.95,,11/7/2022 9:30:30 AM
98843,5/1/2008 12:00:00 AM,Wheat excluding durum,,,,,275,,283,261,299.18,,11/7/2022 9:30:30 AM
98844,6/1/2008 12:00:00 AM,Wheat excluding durum,,,,,260,,275,231,303.09,,11/7/2022 9:30:30 AM
98845,7/1/2008 12:00:00 AM,Wheat excluding durum,,,,,259,,281,283,316.46,,11/7/2022 9:30:30 AM
98846,8/1/2008 12:00:00 AM,Wheat excluding durum,,,,,237,,251,274,218,,11/7/2022 9:30:30 AM
98847,9/1/2008 12:00:00 AM,Wheat excluding durum,,,,,225,,249,269,226.27,,11/7/2022 9:30:30 AM
98848,10/1/2008 12:00:00 AM,Wheat excluding durum,,,,,230,,223,266,246.71,,11/7/2022 9:30:30 AM
98849,11/1/2008 12:00:00 AM,Wheat excluding durum,,,,,250,,262,265,257.57,,11/7/2022 9:30:30 AM
98850,12/1/2008 12:00:00 AM,Wheat excluding durum,,,,,235,,243,270,276.04,,11/7/2022 9:30:30 AM
98851,1/1/2009 12:00:00 AM,Wheat excluding durum,,,,,220,,240,280,259.53,,11/7/2022 9:30:30 AM
98852,2/1/2009 12:00:00 AM,Wheat excluding durum,,,,,228,,237,270,240.65,,11/7/2022 9:30:30 AM
98853,3/1/2009 12:00:00 AM,Wheat excluding durum,,,,,223,,231,250,226.11,,11/7/2022 9:30:30 AM
98854,4/1/2009 12:00:00 AM,Wheat excluding durum,,,,,211,,234,240,224.93,,11/7/2022 9:30:30 AM
98855,5/1/2009 12:00:00 AM,Wheat excluding durum,,,,,211,,229,230,230.6,,11/7/2022 9:30:30 AM
98856,6/1/2009 12:00:00 AM,Wheat excluding durum,,,,,213,,243,220,224.79,,11/7/2022 9:30:30 AM
98857,7/1/2009 12:00:00 AM,Wheat excluding durum,,,,,219,,231,219,206.59,,11/7/2022 9:30:30 AM
98858,8/1/2009 12:00:00 AM,Wheat excluding durum,,,,,210,,224,212,154.94,,11/7/2022 9:30:30 AM
98859,9/1/2009 12:00:00 AM,Wheat excluding durum,,,,,207,,236,182,160.17,,11/7/2022 9:30:30 AM
98860,10/1/2009 12:00:00 AM,Wheat excluding durum,,,,,195,,224,184,150.72,,11/7/2022 9:30:30 AM
98861,11/1/2009 12:00:00 AM,Wheat excluding durum,,,,,195,,223,193,157.5,,11/7/2022 9:30:30 AM
98862,12/1/2009 12:00:00 AM,Wheat excluding durum,,,,,200,,221,212,189.83,,11/7/2022 9:30:30 AM
98863,1/1/2010 12:00:00 AM,Wheat excluding durum,,,,,205,,219,216,128.83,,11/7/2022 9:30:30 AM
98864,2/1/2010 12:00:00 AM,Wheat excluding durum,,,,,205,,224,213,122.71,,11/7/2022 9:30:30 AM
98865,3/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,225,222,127.51,,11/7/2022 9:30:30 AM
98866,4/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,220,218,133.56,,11/7/2022 9:30:30 AM
98867,5/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,220,201,146.56,,11/7/2022 9:30:30 AM
98868,6/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,229,194,131.14,,11/7/2022 9:30:30 AM
98869,7/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,223,185,144.43,,11/7/2022 9:30:30 AM
98870,8/1/2010 12:00:00 AM,Wheat excluding durum,,,,,210,,216,200,121.43,,11/7/2022 9:30:30 AM
98871,9/1/2010 12:00:00 AM,Wheat excluding durum,,,,,220,,225,235,117.76,,11/7/2022 9:30:30 AM
98872,10/1/2010 12:00:00 AM,Wheat excluding durum,,,,,220,,225,245,145.78,,11/7/2022 9:30:30 AM
98873,11/1/2010 12:00:00 AM,Wheat excluding durum,,,,,225,,230,245,135.47,,11/7/2022 9:30:30 AM
98874,12/1/2010 12:00:00 AM,Wheat excluding durum,,,,,230,,225,245,148.66,,11/7/2022 9:30:30 AM
98875,1/1/2011 12:00:00 AM,Wheat excluding durum,,,,,235,,235,245,150.88,,11/7/2022 9:30:30 AM
98876,2/1/2011 12:00:00 AM,Wheat excluding durum,,,,,240,,241,240,173,,11/7/2022 9:30:30 AM
98877,3/1/2011 12:00:00 AM,Wheat excluding durum,,,,,230,,254,240,170.58,,11/7/2022 9:30:30 AM
98878,4/1/2011 12:00:00 AM,Wheat excluding durum,,,,,200,,260,236,216.58,,11/7/2022 9:30:30 AM
98879,5/1/2011 12:00:00 AM,Wheat excluding durum,,,,,235,,278,265,202.26,,11/7/2022 9:30:30 AM
98880,6/1/2011 12:00:00 AM,Wheat excluding durum,,,,,245,,272,272,180.18,,11/7/2022 9:30:30 AM
98881,7/1/2011 12:00:00 AM,Wheat excluding durum,,,,,260,,285,268,182.82,,11/7/2022 9:30:30 AM
98882,8/1/2011 12:00:00 AM,Wheat excluding durum,,,,,265,,270,271,239.03,,11/7/2022 9:30:30 AM
98883,9/1/2011 12:00:00 AM,Wheat excluding durum,,,,,268,,268,271,239.9,,11/7/2022 9:30:30 AM
98884,10/1/2011 12:00:00 AM,Wheat excluding durum,,,,,270,,265,269,248.31,,11/7/2022 9:30:30 AM
98885,11/1/2011 12:00:00 AM,Wheat excluding durum,,,,,270,,265,269,265.64,,11/7/2022 9:30:30 AM
98886,12/1/2011 12:00:00 AM,Wheat excluding durum,,,,,272,,262,265,228.11,,11/7/2022 9:30:30 AM
98887,1/1/2012 12:00:00 AM,Wheat excluding durum,,,,,275,,270,270,244.46,,11/7/2022 9:30:30 AM
98888,2/1/2012 12:00:00 AM,Wheat excluding durum,,,,,270,,272,270,225.88,,11/7/2022 9:30:30 AM
98889,3/1/2012 12:00:00 AM,Wheat excluding durum,,,,,265,,270,260,235.19,,11/7/2022 9:30:30 AM
98890,4/1/2012 12:00:00 AM,Wheat excluding durum,,,,,260,,265,260,250.39,,11/7/2022 9:30:30 AM
98891,5/1/2012 12:00:00 AM,Wheat excluding durum,,,,,263,,268,265,245.26,,11/7/2022 9:30:30 AM
98892,6/1/2012 12:00:00 AM,Wheat excluding durum,,,,,267,,270,268,246.41,,11/7/2022 9:30:30 AM
98893,7/1/2012 12:00:00 AM,Wheat excluding durum,,,,,272,,275,275,278.24,,11/7/2022 9:30:30 AM
98894,8/1/2012 12:00:00 AM,Wheat excluding durum,273.83,,261.44,,278,,280,280,308.18,262.29,11/7/2022 9:30:30 AM
98895,9/1/2012 12:00:00 AM,Wheat excluding durum,283.7,,282.1,,280,,282,285,315.04,277.54,11/7/2022 9:30:30 AM
98896,10/1/2012 12:00:00 AM,Wheat excluding durum,279.64,,292.1,,288,,290,287,315.89,279.27,11/7/2022 9:30:30 AM
98897,11/1/2012 12:00:00 AM,Wheat excluding durum,287.72,,302.84,,289,,290,289,312.9,287.61,11/7/2022 9:30:30 AM
98898,12/1/2012 12:00:00 AM,Wheat excluding durum,288.71,,307.37,,281,,282,272,319.95,290.37,11/7/2022 9:30:30 AM
98899,1/1/2013 12:00:00 AM,Wheat excluding durum,294.19,,298.84,,285,,285,282,315.02,291.15,11/7/2022 9:30:30 AM
98900,2/1/2013 12:00:00 AM,Wheat excluding durum,293.8,,292.94,,288,,288,285,310.39,282.6,11/7/2022 9:30:30 AM
98901,3/1/2013 12:00:00 AM,Wheat excluding durum,294.57,,291.02,,285,,282,288,301.6,285.06,11/7/2022 9:30:30 AM
98902,4/1/2013 12:00:00 AM,Wheat excluding durum,295.11,,285.11,,280,,278,284,294.37,282.84,11/7/2022 9:30:30 AM
98903,5/1/2013 12:00:00 AM,Wheat excluding durum,292.46,,287.27,,269,,270,271,279.19,282.93,11/7/2022 9:30:30 AM
98904,6/1/2013 12:00:00 AM,Wheat excluding durum,287.04,,282.35,,270,,278,268,292.97,275.28,11/7/2022 9:30:30 AM
98905,7/1/2013 12:00:00 AM,Wheat excluding durum,275.38,,271.29,,263,,270,262,285.05,264.99,11/7/2022 9:30:30 AM
98906,8/1/2013 12:00:00 AM,Durum,284.34,,,,,,,,,286.54,11/7/2022 9:30:30 AM
98907,8/1/2013 12:00:00 AM,Wheat excluding durum,257.42,,251.9,,250,,251,249,246.36,248.65,11/7/2022 9:30:30 AM
98908,9/1/2013 12:00:00 AM,Durum,270.73,,,,,,,,,264.61,11/7/2022 9:30:30 AM
98909,9/1/2013 12:00:00 AM,Wheat excluding durum,245.77,,249.83,,253.25,,241.5,265,242.23,231.04,11/7/2022 9:30:30 AM
98910,10/1/2013 12:00:00 AM,Durum,255.56,,,,,,,,,248.08,11/7/2022 9:30:30 AM
98911,10/1/2013 12:00:00 AM,Wheat excluding durum,244.91,,245.54,,258.6,,260.2,257,229.06,234.04,11/7/2022 9:30:30 AM
98912,11/1/2013 12:00:00 AM,Durum,235.6,,,,,,,,,237.68,11/7/2022 9:30:30 AM
98913,11/1/2013 12:00:00 AM,Wheat excluding durum,241.45,,241.35,,258.88,,266.5,251.25,234.36,229.05,11/7/2022 9:30:30 AM
98914,12/1/2013 12:00:00 AM,Durum,234.86,,,,,,,,,222.08,11/7/2022 9:30:30 AM
98915,12/1/2013 12:00:00 AM,Wheat excluding durum,233.94,,232.97,,261.06,,269.9,250,234.15,222.72,11/7/2022 9:30:30 AM
98916,1/1/2014 12:00:00 AM,Durum,217.92,,,,,,,,,218.4,11/7/2022 9:30:30 AM
98917,1/1/2014 12:00:00 AM,Wheat excluding durum,226.77,,229.53,,260.89,,279.5,246,231.21,214.49,11/7/2022 9:30:30 AM
98918,2/1/2014 12:00:00 AM,Durum,224.62,,,,,,,,,214.04,11/7/2022 9:30:30 AM
98919,2/1/2014 12:00:00 AM,Wheat excluding durum,221.75,,213.57,,265.38,,285.75,245,233.35,210.63,11/7/2022 9:30:30 AM
98920,3/1/2014 12:00:00 AM,Durum,198.01,,,,,,,,,213.48,11/7/2022 9:30:30 AM
98921,3/1/2014 12:00:00 AM,Wheat excluding durum,219.9,,216.64,,261.33,,294,245,247.97,206.56,11/7/2022 9:30:30 AM
98922,4/1/2014 12:00:00 AM,Durum,205.19,,,,,,,,,209.14,11/7/2022 9:30:30 AM
98923,4/1/2014 12:00:00 AM,Wheat excluding durum,212.41,,215.37,,280.69,,312.63,248.75,266.58,204.23,11/7/2022 9:30:30 AM
98924,5/1/2014 12:00:00 AM,Durum,212.66,,,,,,,,,215.62,11/7/2022 9:30:30 AM
98925,5/1/2014 12:00:00 AM,Wheat excluding durum,212.72,,221.11,,283.06,,318.13,255,259.31,201.5,11/7/2022 9:30:30 AM
98926,6/1/2014 12:00:00 AM,Durum,223.49,,,,,,,,,221.57,11/7/2022 9:30:30 AM
98927,6/1/2014 12:00:00 AM,Wheat excluding durum,206.03,,219.15,,279.06,,298.3,255,265.02,196.35,11/7/2022 9:30:30 AM
98928,7/1/2014 12:00:00 AM,Durum,224.78,,,,,,,,,223.13,11/7/2022 9:30:30 AM
98929,7/1/2014 12:00:00 AM,Wheat excluding durum,196.29,,212.85,,257,,261,247.82,266.76,193.28,11/7/2022 9:30:30 AM
98930,8/1/2014 12:00:00 AM,Durum,233.93,,,,,,,,,231.16,11/7/2022 9:30:30 AM
98931,8/1/2014 12:00:00 AM,Wheat excluding durum,192.86,,208.19,,234.06,,231,207.15,248.04,189.18,11/7/2022 9:30:30 AM
98932,9/1/2014 12:00:00 AM,Durum,244.97,,,,,,,,,234.34,11/7/2022 9:30:30 AM
98933,9/1/2014 12:00:00 AM,Wheat excluding durum,196.08,,203.72,,222.97,,230.41,207.39,239.53,186.55,11/7/2022 9:30:30 AM
98934,10/1/2014 12:00:00 AM,Durum,266.67,,,,,,,,,250.31,11/7/2022 9:30:30 AM
98935,10/1/2014 12:00:00 AM,Wheat excluding durum,198.84,,211.23,,221.83,,240.29,230,241.75,193.53,11/7/2022 9:30:30 AM
98936,11/1/2014 12:00:00 AM,Durum,336.9,,,,,,,,,313.74,11/7/2022 9:30:30 AM
98937,11/1/2014 12:00:00 AM,Wheat excluding durum,204.41,,212.9,,227.77,,250.97,228.75,248.72,193.86,11/7/2022 9:30:30 AM
98938,12/1/2014 12:00:00 AM,Durum,354.13,,,,,,,,,318.75,11/7/2022 9:30:30 AM
98939,12/1/2014 12:00:00 AM,Wheat excluding durum,209.22,,218.82,,233.3,,259.22,235,265.99,201.1,11/7/2022 9:30:30 AM
98940,1/1/2015 12:00:00 AM,Durum,374.76,,,,,,,,,330.3,11/7/2022 9:30:30 AM
98941,1/1/2015 12:00:00 AM,Wheat excluding durum,212.58,,217.71,,237.96,,270.54,240.71,275.79,201.01,11/7/2022 9:30:30 AM
98942,2/1/2015 12:00:00 AM,Durum,347.83,,,,,,,,,323.74,11/7/2022 9:30:30 AM
98943,2/1/2015 12:00:00 AM,Wheat excluding durum,216.62,,217.37,,242.72,,274.19,245.96,273.05,203.92,11/7/2022 9:30:30 AM
98944,3/1/2015 12:00:00 AM,Durum,346.64,,,,,,,,,312.16,11/7/2022 9:30:30 AM
98945,3/1/2015 12:00:00 AM,Wheat excluding durum,221.62,,219.18,,247.58,,275.71,248.66,269.13,207.52,11/7/2022 9:30:30 AM
98946,4/1/2015 12:00:00 AM,Durum,344.97,,,,,,,,,285.41,11/7/2022 9:30:30 AM
98947,4/1/2015 12:00:00 AM,Wheat excluding durum,220.99,,224.1,,260.64,,274.88,258.14,270.63,202.8,11/7/2022 9:30:30 AM
98948,5/1/2015 12:00:00 AM,Durum,369.32,,,,,,,,,281.61,11/7/2022 9:30:30 AM
98949,5/1/2015 12:00:00 AM,Wheat excluding durum,221.05,,221.34,,257.82,,270.71,254.95,265.88,204.2,11/7/2022 9:30:30 AM
98950,6/1/2015 12:00:00 AM,Durum,324.99,,,,,,,,,266.57,11/7/2022 9:30:30 AM
98951,6/1/2015 12:00:00 AM,Wheat excluding durum,220.22,,220.97,,258.39,,267.21,265.87,272.12,205.09,11/7/2022 9:30:30 AM
98952,7/1/2015 12:00:00 AM,Durum,379.14,,,,,,,,,282.15,11/7/2022 9:30:30 AM
98953,7/1/2015 12:00:00 AM,Wheat excluding durum,229.51,,228.99,,264.9,,263.71,252.96,255.89,214.62,11/7/2022 9:30:30 AM
98954,8/1/2015 12:00:00 AM,Durum,355.17,,,,,,,,,318.86,11/7/2022 9:30:30 AM
98955,8/1/2015 12:00:00 AM,Wheat excluding durum,220.91,,220.1,,250.41,,240.81,219.05,252.76,208.1,11/7/2022 9:30:30 AM
98956,9/1/2015 12:00:00 AM,Durum,343.87,,,,,,,,,327.78,11/7/2022 9:30:30 AM
98957,9/1/2015 12:00:00 AM,Wheat excluding durum,223.95,,223.01,,224.6,,222.28,185.15,245.75,215.9,11/7/2022 9:30:30 AM
98958,10/1/2015 12:00:00 AM,Durum,338.26,,,,,,,,,314.59,11/7/2022 9:30:30 AM
98959,10/1/2015 12:00:00 AM,Wheat excluding durum,225.19,,226.29,,235.48,,245.64,197,239.85,219.23,11/7/2022 9:30:30 AM
98960,11/1/2015 12:00:00 AM,Durum,334.76,,,,,,,,,287.46,11/7/2022 9:30:30 AM
98961,11/1/2015 12:00:00 AM,Wheat excluding durum,226.24,,224.57,,228.16,,256.72,247.46,244.19,220.27,11/7/2022 9:30:30 AM
98962,12/1/2015 12:00:00 AM,Durum,321.49,,,,,,,,,300.91,11/7/2022 9:30:30 AM
98963,12/1/2015 12:00:00 AM,Wheat excluding durum,232.56,,232.89,,250.66,,253.15,244.17,246.5,227.83,11/7/2022 9:30:30 AM
