Id,When,Cal,Alberta,BritishColumbia,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan,ModifiedDate
98964,1/1/2016 12:00:00 AM,Durum,332.57,,,,,,,,,304.18,11/7/2022 9:30:30 AM
98965,1/1/2016 12:00:00 AM,Wheat excluding durum,235.32,,231.63,,251.71,,257.46,243.82,245.37,227.53,11/7/2022 9:30:30 AM
98966,2/1/2016 12:00:00 AM,Durum,331.8,,,,,,,,,301.27,11/7/2022 9:30:30 AM
98967,2/1/2016 12:00:00 AM,Wheat excluding durum,231.29,,224.67,,246.3,,261.26,242.52,248.2,225.04,11/7/2022 9:30:30 AM
98968,3/1/2016 12:00:00 AM,Durum,325.92,,,,,,,,,293.47,11/7/2022 9:30:30 AM
98969,3/1/2016 12:00:00 AM,Wheat excluding durum,235.08,,233.15,,252.93,,257.7,248.57,242.89,228.4,11/7/2022 9:30:30 AM
98970,4/1/2016 12:00:00 AM,Durum,315.74,,,,,,,,,283.83,11/7/2022 9:30:30 AM
98971,4/1/2016 12:00:00 AM,Wheat excluding durum,235.17,,231.36,,276.74,,256.33,256.26,235.59,227.35,11/7/2022 9:30:30 AM
98972,5/1/2016 12:00:00 AM,Durum,332.69,,,,,,,,,286.9,11/7/2022 9:30:30 AM
98973,5/1/2016 12:00:00 AM,Wheat excluding durum,243.65,,239.03,,251.62,,257.15,261.7,236.38,231.39,11/7/2022 9:30:30 AM
98974,6/1/2016 12:00:00 AM,Durum,300.92,,,,,,,,,279.53,11/7/2022 9:30:30 AM
98975,6/1/2016 12:00:00 AM,Wheat excluding durum,241.73,,235.65,,257.41,,252.86,245.44,235.2,230.77,11/7/2022 9:30:30 AM
98976,7/1/2016 12:00:00 AM,Durum,285.93,,,,,,,,,266.82,11/7/2022 9:30:30 AM
98977,7/1/2016 12:00:00 AM,Wheat excluding durum,234.27,,229.6,,246.94,,251.54,254.77,239.1,221.77,11/7/2022 9:30:30 AM
98978,8/1/2016 12:00:00 AM,Durum,255.07,,,,,,,,,240.65,11/7/2022 9:30:30 AM
98979,8/1/2016 12:00:00 AM,Wheat excluding durum,217.59,,214.25,,236.58,,214.3,169.21,224.35,205.32,11/7/2022 9:30:30 AM
98980,9/1/2016 12:00:00 AM,Durum,248.87,,,,,,,,,231.63,11/7/2022 9:30:30 AM
98981,9/1/2016 12:00:00 AM,Wheat excluding durum,214.53,,216.6,,241.37,,236.55,171.08,217.25,201.32,11/7/2022 9:30:30 AM
98982,10/1/2016 12:00:00 AM,Durum,264.37,,,,,,,,,240.1,11/7/2022 9:30:30 AM
98983,10/1/2016 12:00:00 AM,Wheat excluding durum,217.13,,221.02,,222.18,,233.81,186.09,213.12,209.98,11/7/2022 9:30:30 AM
98984,11/1/2016 12:00:00 AM,Durum,272.11,,,,,,,,,249.14,11/7/2022 9:30:30 AM
98985,11/1/2016 12:00:00 AM,Wheat excluding durum,222.36,,226.43,,222.34,,234.95,216.17,218.49,215.2,11/7/2022 9:30:30 AM
98986,12/1/2016 12:00:00 AM,Durum,283.14,,,,,,,,,239.63,11/7/2022 9:30:30 AM
98987,12/1/2016 12:00:00 AM,Wheat excluding durum,227.24,,233.29,,212.43,,236.75,213.02,228.83,215.93,11/7/2022 9:30:30 AM
98988,1/1/2017 12:00:00 AM,Durum,285.16,,,,,,,,,226.67,11/7/2022 9:30:30 AM
98989,1/1/2017 12:00:00 AM,Wheat excluding durum,228.99,,235.39,,221.87,,227.86,221.43,230.01,221.69,11/7/2022 9:30:30 AM
98990,2/1/2017 12:00:00 AM,Durum,276.58,,,,,,,,,193.78,11/7/2022 9:30:30 AM
98991,2/1/2017 12:00:00 AM,Wheat excluding durum,222.93,,231.16,,229.59,,225.95,220.72,232.69,220.15,11/7/2022 9:30:30 AM
98992,3/1/2017 12:00:00 AM,Durum,267.94,,,,,,,,,205.53,11/7/2022 9:30:30 AM
98993,3/1/2017 12:00:00 AM,Wheat excluding durum,229.33,,236.99,,240.85,,225.95,221.21,235.38,220.96,11/7/2022 9:30:30 AM
98994,4/1/2017 12:00:00 AM,Durum,246.28,,,,,,,,,191.98,11/7/2022 9:30:30 AM
98995,4/1/2017 12:00:00 AM,Wheat excluding durum,231.68,,236.7,,238.24,,225.95,217.27,238.52,216.19,11/7/2022 9:30:30 AM
98996,5/1/2017 12:00:00 AM,Durum,250.16,,,,,,,,,206.01,11/7/2022 9:30:30 AM
98997,5/1/2017 12:00:00 AM,Wheat excluding durum,232.47,,239.04,,225.01,,243.84,220.53,237.25,216.17,11/7/2022 9:30:30 AM
98998,6/1/2017 12:00:00 AM,Durum,255.13,,,,,,,,,206.42,11/7/2022 9:30:30 AM
98999,6/1/2017 12:00:00 AM,Wheat excluding durum,237.61,,245.96,,220.1,,246.86,209.9,241.92,225.86,11/7/2022 9:30:30 AM
99000,7/1/2017 12:00:00 AM,Durum,267.77,,,,,,,,,225.46,11/7/2022 9:30:30 AM
99001,7/1/2017 12:00:00 AM,Wheat excluding durum,241.76,,258.55,,217.01,,241.41,199.35,243.53,243.06,11/7/2022 9:30:30 AM
99002,8/1/2017 12:00:00 AM,Durum,285.27,,,,,,,,,249.47,11/7/2022 9:30:30 AM
99003,8/1/2017 12:00:00 AM,Wheat excluding durum,244.05,,255.71,,220.32,,236.98,160.32,237.55,227.75,11/7/2022 9:30:30 AM
99004,9/1/2017 12:00:00 AM,Durum,292.58,,,,,,,,,264.09,11/7/2022 9:30:30 AM
99005,9/1/2017 12:00:00 AM,Wheat excluding durum,247.44,,258.53,,223.41,,220.72,169.64,239.16,239.08,11/7/2022 9:30:30 AM
99006,10/1/2017 12:00:00 AM,Durum,303.69,,,,,,,,,274.87,11/7/2022 9:30:30 AM
99007,10/1/2017 12:00:00 AM,Wheat excluding durum,251.03,,257.33,,218.86,,218.2,176.49,235.84,241.18,11/7/2022 9:30:30 AM
99008,11/1/2017 12:00:00 AM,Durum,294.38,,,,,,,,,276.21,11/7/2022 9:30:30 AM
99009,11/1/2017 12:00:00 AM,Wheat excluding durum,256.17,,261.57,,218.57,,215.1,183.6,241.27,244.16,11/7/2022 9:30:30 AM
99010,12/1/2017 12:00:00 AM,Durum,284.46,,,,,,,,,272.1,11/7/2022 9:30:30 AM
99011,12/1/2017 12:00:00 AM,Wheat excluding durum,255.1,,255.01,,209.88,,212.13,198.8,248.73,243.42,11/7/2022 9:30:30 AM
99012,1/1/2018 12:00:00 AM,Durum,281.37,,,,,,,,,267.29,11/7/2022 9:30:30 AM
99013,1/1/2018 12:00:00 AM,Wheat excluding durum,252.8,,249.04,,215.02,,210.98,198.08,247.19,236.81,11/7/2022 9:30:30 AM
99014,2/1/2018 12:00:00 AM,Durum,279.48,,,,,,,,,262.9,11/7/2022 9:30:30 AM
99015,2/1/2018 12:00:00 AM,Wheat excluding durum,249.46,,245.04,,224.95,,215.56,205.13,247.65,233.85,11/7/2022 9:30:30 AM
99016,3/1/2018 12:00:00 AM,Durum,272.11,,,,,,,,,262.64,11/7/2022 9:30:30 AM
99017,3/1/2018 12:00:00 AM,Wheat excluding durum,256.22,,250.2,,218.48,,230.47,217.91,250.29,233.84,11/7/2022 9:30:30 AM
99018,4/1/2018 12:00:00 AM,Durum,267.45,,,,,,,,,261.1,11/7/2022 9:30:30 AM
99019,4/1/2018 12:00:00 AM,Wheat excluding durum,251.02,,251.03,,224.43,,232.99,213.89,245.85,237.17,11/7/2022 9:30:30 AM
99020,5/1/2018 12:00:00 AM,Durum,266.92,,,,,,,,,256.51,11/7/2022 9:30:30 AM
99021,5/1/2018 12:00:00 AM,Wheat excluding durum,253.59,,251.31,,232.69,,247.67,237.31,254.39,239.63,11/7/2022 9:30:30 AM
99022,6/1/2018 12:00:00 AM,Durum,263.2,,,,,,,,,261.81,11/7/2022 9:30:30 AM
99023,6/1/2018 12:00:00 AM,Wheat excluding durum,254.9,,248.66,,238.55,,241.55,251.37,257.51,239.62,11/7/2022 9:30:30 AM
99024,7/1/2018 12:00:00 AM,Durum,260,,,,,,,,,255.13,11/7/2022 9:30:30 AM
99025,7/1/2018 12:00:00 AM,Wheat excluding durum,251.31,,243.01,,249.29,,246.52,251.37,248.38,232.23,11/7/2022 9:30:30 AM
99026,8/1/2018 12:00:00 AM,Durum,257.25,,,,,,,,,252.97,11/7/2022 9:30:30 AM
99027,8/1/2018 12:00:00 AM,Wheat excluding durum,257.77,,252.45,,239.62,,236.2,223.49,257.51,244.14,11/7/2022 9:30:30 AM
99028,9/1/2018 12:00:00 AM,Durum,247.99,,,,,,,,,248.5,11/7/2022 9:30:30 AM
99029,9/1/2018 12:00:00 AM,Wheat excluding durum,256.6,,251.11,,238,,239.64,216.72,257.59,243.17,11/7/2022 9:30:30 AM
99030,10/1/2018 12:00:00 AM,Durum,244.81,,,,,,,,,238.79,11/7/2022 9:30:30 AM
99031,10/1/2018 12:00:00 AM,Wheat excluding durum,246.63,,250.88,,245.97,,233.91,212.37,254.8,242.94,11/7/2022 9:30:30 AM
99032,11/1/2018 12:00:00 AM,Durum,245.35,,,,,,,,,228.67,11/7/2022 9:30:30 AM
99033,11/1/2018 12:00:00 AM,Wheat excluding durum,253.6,,256.7,,247.88,,238.5,239,257.12,244.42,11/7/2022 9:30:30 AM
99034,12/1/2018 12:00:00 AM,Durum,239.98,,,,,,,,,227.47,11/7/2022 9:30:30 AM
99035,12/1/2018 12:00:00 AM,Wheat excluding durum,256.23,,258.1,,246.29,,243.08,228.92,266.63,249.49,11/7/2022 9:30:30 AM
99036,1/1/2019 12:00:00 AM,Durum,239.4,,,,,,,,,230.87,11/7/2022 9:30:30 AM
99037,1/1/2019 12:00:00 AM,Wheat excluding durum,249.93,,255.77,,251.04,,236.24,233.54,274.91,246.95,11/7/2022 9:30:30 AM
99038,2/1/2019 12:00:00 AM,Durum,248.16,,,,,,,,,238.78,11/7/2022 9:30:30 AM
99039,2/1/2019 12:00:00 AM,Wheat excluding durum,250.43,,253.93,,244.68,,244.71,234,283.81,246.09,11/7/2022 9:30:30 AM
99040,3/1/2019 12:00:00 AM,Durum,251.45,,,,,,,,,240.65,11/7/2022 9:30:30 AM
99041,3/1/2019 12:00:00 AM,Wheat excluding durum,252.49,,252.96,,247.54,,241.54,239.92,281.91,249.16,11/7/2022 9:30:30 AM
99042,4/1/2019 12:00:00 AM,Durum,251.14,,,,,,,,,243.68,11/7/2022 9:30:30 AM
99043,4/1/2019 12:00:00 AM,Wheat excluding durum,253.27,,249.8,,250.86,,241.54,236.47,278.76,242.45,11/7/2022 9:30:30 AM
99044,5/1/2019 12:00:00 AM,Durum,252.07,,,,,,,,,244.61,11/7/2022 9:30:30 AM
99045,5/1/2019 12:00:00 AM,Wheat excluding durum,248.4,,247.95,,248.49,,233.06,237.43,283.62,239.3,11/7/2022 9:30:30 AM
99046,6/1/2019 12:00:00 AM,Durum,254.23,,,,,,,,,250.77,11/7/2022 9:30:30 AM
99047,6/1/2019 12:00:00 AM,Wheat excluding durum,254.18,,247.39,,253.82,,241.54,239.63,286.58,242.95,11/7/2022 9:30:30 AM
99048,7/1/2019 12:00:00 AM,Durum,256.73,,,,,,,,,253.13,11/7/2022 9:30:30 AM
99049,7/1/2019 12:00:00 AM,Wheat excluding durum,249.64,,239.26,,264.05,,237.3,245.07,282.93,236.27,11/7/2022 9:30:30 AM
99050,8/1/2019 12:00:00 AM,Durum,255.38,,,,,,,,,251.26,11/7/2022 9:30:30 AM
99051,8/1/2019 12:00:00 AM,Wheat excluding durum,240.51,,225.96,,264.05,,234.76,233.53,268.56,224.99,11/7/2022 9:30:30 AM
99052,9/1/2019 12:00:00 AM,Durum,259.03,,,,,,,,,243.25,11/7/2022 9:30:30 AM
99053,9/1/2019 12:00:00 AM,Wheat excluding durum,234.06,,219.86,,248.42,,233.06,199.9,267.63,213.62,11/7/2022 9:30:30 AM
99054,10/1/2019 12:00:00 AM,Durum,283.42,,,,,,,,,238.64,11/7/2022 9:30:30 AM
99055,10/1/2019 12:00:00 AM,Wheat excluding durum,232.57,,235.31,,254.33,,239.32,230.58,259.27,215.46,11/7/2022 9:30:30 AM
99056,11/1/2019 12:00:00 AM,Durum,298.86,,,,,,,,,246.88,11/7/2022 9:30:30 AM
99057,11/1/2019 12:00:00 AM,Wheat excluding durum,228.6,,236.68,,242.82,,238.88,236.38,255.87,212.48,11/7/2022 9:30:30 AM
99058,12/1/2019 12:00:00 AM,Durum,294.22,,,,,,,,,239.57,11/7/2022 9:30:30 AM
99059,12/1/2019 12:00:00 AM,Wheat excluding durum,235.16,,240.76,,280.55,,241.52,253.27,258.97,213.01,11/7/2022 9:30:30 AM
99060,1/1/2020 12:00:00 AM,Durum,294.38,,,,,,,,,245.03,11/7/2022 9:30:30 AM
99061,1/1/2020 12:00:00 AM,Wheat excluding durum,238.44,,247.56,,289.31,,255.67,268.11,264.13,218.93,11/7/2022 9:30:30 AM
99062,2/1/2020 12:00:00 AM,Durum,296.23,,,,,,,,,251.54,11/7/2022 9:30:30 AM
99063,2/1/2020 12:00:00 AM,Wheat excluding durum,238.64,,233.84,,270.78,,258,265.32,261.33,219.06,11/7/2022 9:30:30 AM
99064,3/1/2020 12:00:00 AM,Durum,296.25,,,,,,,,,260.66,11/7/2022 9:30:30 AM
99065,3/1/2020 12:00:00 AM,Wheat excluding durum,233.38,,240.33,,274.46,,262.65,271.77,267.63,218.99,11/7/2022 9:30:30 AM
99066,4/1/2020 12:00:00 AM,Durum,289.07,,,,,,,,,270.5,11/7/2022 9:30:30 AM
99067,4/1/2020 12:00:00 AM,Wheat excluding durum,237.96,,242.09,,269.56,,255.67,279.66,272.45,219.25,11/7/2022 9:30:30 AM
99068,5/1/2020 12:00:00 AM,Durum,308.44,,,,,,,,,281.24,11/7/2022 9:30:30 AM
99069,5/1/2020 12:00:00 AM,Wheat excluding durum,240.37,,243.47,,280.76,,264.97,270.43,279.48,222.6,11/7/2022 9:30:30 AM
99070,6/1/2020 12:00:00 AM,Durum,309.87,,,,,,,,,281.83,11/7/2022 9:30:30 AM
99071,6/1/2020 12:00:00 AM,Wheat excluding durum,231.79,,237.49,,284.26,,275.57,289.57,268.46,224.19,11/7/2022 9:30:30 AM
99072,7/1/2020 12:00:00 AM,Durum,307.93,,,,,,,,,287.21,11/7/2022 9:30:30 AM
99073,7/1/2020 12:00:00 AM,Wheat excluding durum,243.04,,238.25,,291.78,,281.08,295.39,264.42,227.78,11/7/2022 9:30:30 AM
99074,8/1/2020 12:00:00 AM,Durum,293.31,,,,,,,,,285.89,11/7/2022 9:30:30 AM
99075,8/1/2020 12:00:00 AM,Wheat excluding durum,231.52,,228.28,,291.23,,238.92,203.72,267.11,222.44,11/7/2022 9:30:30 AM
99076,9/1/2020 12:00:00 AM,Durum,297.43,,,,,,,,,280.81,11/7/2022 9:30:30 AM
99077,9/1/2020 12:00:00 AM,Wheat excluding durum,238.15,,227.5,,252.86,,243.28,235.97,268.79,225.67,11/7/2022 9:30:30 AM
99078,10/1/2020 12:00:00 AM,Durum,294.65,,,,,,,,,288.55,11/7/2022 9:30:30 AM
99079,10/1/2020 12:00:00 AM,Wheat excluding durum,243.87,,241.62,,261.91,,248.74,258.96,267.52,233.22,11/7/2022 9:30:30 AM
99080,11/1/2020 12:00:00 AM,Durum,299.73,,,,,,,,,294.03,11/7/2022 9:30:30 AM
99081,11/1/2020 12:00:00 AM,Wheat excluding durum,246.86,,247.04,,273.12,,261.17,285.07,291.69,241,11/7/2022 9:30:30 AM
99082,12/1/2020 12:00:00 AM,Durum,306.53,,,,,,,,,299.47,11/7/2022 9:30:30 AM
99083,12/1/2020 12:00:00 AM,Wheat excluding durum,252.66,,251.08,,285.76,,258.07,291.32,305.48,244.32,11/7/2022 9:30:30 AM
99084,1/1/2021 12:00:00 AM,Durum,309.46,,,,,,,,,301.76,11/7/2022 9:30:30 AM
99085,1/1/2021 12:00:00 AM,Wheat excluding durum,259.78,,256.9,,290.78,,303.44,299.27,302.03,253.04,11/7/2022 9:30:30 AM
99086,2/1/2021 12:00:00 AM,Durum,315.61,,,,,,,,,319.3,11/7/2022 9:30:30 AM
99087,2/1/2021 12:00:00 AM,Wheat excluding durum,269.26,,263.23,,304.17,,308.26,313.05,317.08,261.35,11/7/2022 9:30:30 AM
99088,3/1/2021 12:00:00 AM,Durum,321.13,,,,,,,,,318.53,11/7/2022 9:30:30 AM
99089,3/1/2021 12:00:00 AM,Wheat excluding durum,274.64,,267.57,,313.9,,313.84,312.17,329.11,266.56,11/7/2022 9:30:30 AM
99090,4/1/2021 12:00:00 AM,Durum,329.78,,,,,,,,,325.3,11/7/2022 9:30:30 AM
99091,4/1/2021 12:00:00 AM,Wheat excluding durum,282.24,,278.67,,329.6,,316.3,322.81,337.25,277.18,11/7/2022 9:30:30 AM
99092,5/1/2021 12:00:00 AM,Durum,330.9,,,,,,,,,325.75,11/7/2022 9:30:30 AM
99093,5/1/2021 12:00:00 AM,Wheat excluding durum,294.49,,293.17,,349.66,,330.59,346,352.3,286.13,11/7/2022 9:30:30 AM
99094,6/1/2021 12:00:00 AM,Durum,330.35,,,,,,,,,329.84,11/7/2022 9:30:30 AM
99095,6/1/2021 12:00:00 AM,Wheat excluding durum,306.49,,303.83,,367.14,,347.12,363.4,350.38,296.99,11/7/2022 9:30:30 AM
99096,7/1/2021 12:00:00 AM,Durum,344.39,,,,,,,,,337.47,11/7/2022 9:30:30 AM
99097,7/1/2021 12:00:00 AM,Wheat excluding durum,322.08,,327.84,,364.34,,343.87,354.17,337.17,316.81,11/7/2022 9:30:30 AM
99098,8/1/2021 12:00:00 AM,Durum,466.58,,,,,,,,,461.15,11/7/2022 9:30:30 AM
99099,8/1/2021 12:00:00 AM,Wheat excluding durum,330.4,,319.02,,362.46,,275.1,255.18,339.43,324.88,11/7/2022 9:30:30 AM
99100,9/1/2021 12:00:00 AM,Durum,593.71,,,,,,,,,635.99,11/7/2022 9:30:30 AM
99101,9/1/2021 12:00:00 AM,Wheat excluding durum,334.85,,329.56,,375.29,,299.64,257.12,340.02,319.12,11/7/2022 9:30:30 AM
99102,10/1/2021 12:00:00 AM,Durum,564.61,,,,,,,,,654.27,11/7/2022 9:30:30 AM
99103,10/1/2021 12:00:00 AM,Wheat excluding durum,345.75,,344.56,,341.03,,299.38,301.88,338.75,341.83,11/7/2022 9:30:30 AM
99104,11/1/2021 12:00:00 AM,Durum,675.64,,,,,,,,,646.24,11/7/2022 9:30:30 AM
99105,11/1/2021 12:00:00 AM,Wheat excluding durum,370.21,,375.21,,354.19,,295.21,336.81,361.51,372.3,11/7/2022 9:30:30 AM
99106,12/1/2021 12:00:00 AM,Durum,667.87,,,,,,,,,586.2,11/7/2022 9:30:30 AM
99107,12/1/2021 12:00:00 AM,Wheat excluding durum,388.2,,386.13,,347.81,,294.64,341.56,392.93,394.19,11/7/2022 9:30:30 AM
99108,1/1/2022 12:00:00 AM,Durum,725.67,,,,,,,,,725.04,11/7/2022 9:30:30 AM
99109,1/1/2022 12:00:00 AM,Wheat excluding durum,401.28,,409.12,,328.8,,300.83,348.74,402.19,403.3,11/7/2022 9:30:30 AM
99110,2/1/2022 12:00:00 AM,Durum,696.26,,,,,,,,,715.32,11/7/2022 9:30:30 AM
99111,2/1/2022 12:00:00 AM,Wheat excluding durum,422.03,,413.47,,321.88,,305.54,354.2,407.83,429.54,11/7/2022 9:30:30 AM
99112,3/1/2022 12:00:00 AM,Durum,713.2,,,,,,,,,678.6,11/7/2022 9:30:30 AM
99113,3/1/2022 12:00:00 AM,Wheat excluding durum,455.97,,450.86,,348.8,,320.51,359.29,438.03,449.58,11/7/2022 9:30:30 AM
99114,4/1/2022 12:00:00 AM,Durum,678.14,,,,,,,,,629.13,11/7/2022 9:30:30 AM
99115,4/1/2022 12:00:00 AM,Wheat excluding durum,478.05,,476.56,,350.12,,329.94,369.87,488.25,473.12,11/7/2022 9:30:30 AM
99116,5/1/2022 12:00:00 AM,Durum,633.23,,,,,,,,,620.09,11/7/2022 9:30:30 AM
99117,5/1/2022 12:00:00 AM,Wheat excluding durum,515.42,,515.45,,359.73,,342.87,393.97,523.04,506.74,11/7/2022 9:30:30 AM
99118,6/1/2022 12:00:00 AM,Durum,625.6,,,,,,,,,613.87,11/7/2022 9:30:30 AM
99119,6/1/2022 12:00:00 AM,Wheat excluding durum,520.73,,514.59,,397.89,,365.36,403.83,518.51,514.42,11/7/2022 9:30:30 AM
99120,7/1/2022 12:00:00 AM,Durum,539.68,,,,,,,,,578.55,11/7/2022 9:30:30 AM
99121,7/1/2022 12:00:00 AM,Wheat excluding durum,479.97,,465.56,,391.43,,354.56,391.91,416.8,467.97,11/7/2022 9:30:30 AM
99122,8/1/2022 12:00:00 AM,Durum,499.18,,,,,,,,,496.21,11/7/2022 9:30:30 AM
99123,8/1/2022 12:00:00 AM,Wheat excluding durum,424.97,,412.83,,352.28,,315.56,348.3,380.45,411.12,11/7/2022 9:30:30 AM
99124,9/1/2022 12:00:00 AM,Durum,480.71,,,,,,,,,456.91,11/7/2022 9:30:30 AM
99125,9/1/2022 12:00:00 AM,Wheat excluding durum,421.39,,408.9,,324.1,,290.32,266.79,,410.91,11/7/2022 9:30:30 AM
